
Meta Tags:
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - https://i.f1g.fr/media/_uploaded/87x65_crop/header-covers/lefigaro_cover.png
  - data:image/jpeg;base64,/9j/4QAYRXhpZgAASUkqAAgAAAAAAAAAAAAAAP/sABFEdWNreQABAAQAAAA8AAD/4QM1aHR0cDovL25zLmFkb2JlLmNvbS94YXAvMS4wLwA8P3hwYWNrZXQgYmVnaW49Iu+7vyIgaWQ9Ilc1TTBNcENlaGlIenJlU3pOVGN6a2M5ZCI/PiA8eDp4bXBtZXRhIHhtbG5zOng9ImFkb2JlOm5zOm1ldGEvIiB4OnhtcHRrPSJBZG9iZSBYTVAgQ29yZSA1LjYtYzE0OCA3OS4xNjM4NTgsIDIwMTkvMDMvMDYtMDM6MTg6MzYgICAgICAgICI+IDxyZGY6UkRGIHhtbG5zOnJkZj0iaHR0cDovL3d3dy53My5vcmcvMTk5OS8wMi8yMi1yZGYtc3ludGF4LW5zIyI+IDxyZGY6RGVzY3JpcHRpb24gcmRmOmFib3V0PSIiIHhtbG5zOnhtcD0iaHR0cDovL25zLmFkb2JlLmNvbS94YXAvMS4wLyIgeG1sbnM6eG1wTU09Imh0dHA6Ly9ucy5hZG9iZS5jb20veGFwLzEuMC9tbS8iIHhtbG5zOnN0UmVmPSJodHRwOi8vbnMuYWRvYmUuY29tL3hhcC8xLjAvc1R5cGUvUmVzb3VyY2VSZWYjIiB4bXA6Q3JlYXRvclRvb2w9IkFkb2JlIFBob3Rvc2hvcCBFbGVtZW50cyAxOC4wIChXaW5kb3dzKSIgeG1wTU06SW5zdGFuY2VJRD0ieG1wLmlpZDo5QTcwQzVENDA0MTQxMUVDQUJDNENGRjVBQ0QyNjgyNCIgeG1wTU06RG9jdW1lbnRJRD0ieG1wLmRpZDo5QTcwQzVENTA0MTQxMUVDQUJDNENGRjVBQ0QyNjgyNCI+IDx4bXBNTTpEZXJpdmVkRnJvbSBzdFJlZjppbnN0YW5jZUlEPSJ4bXAuaWlkOjlBNzBDNUQyMDQxNDExRUNBQkM0Q0ZGNUFDRDI2ODI0IiBzdFJlZjpkb2N1bWVudElEPSJ4bXAuZGlkOjlBNzBDNUQzMDQxNDExRUNBQkM0Q0ZGNUFDRDI2ODI0Ii8+IDwvcmRmOkRlc2NyaXB0aW9uPiA8L3JkZjpSREY+IDwveDp4bXBtZXRhPiA8P3hwYWNrZXQgZW5kPSJyIj8+/+4ADkFkb2JlAGTAAAAAAf/bAIQABgQEBAUEBgUFBgkGBQYJCwgGBggLDAoKCwoKDBAMDAwMDAwQDA4PEA8ODBMTFBQTExwbGxscHx8fHx8fHx8fHwEHBwcNDA0YEBAYGhURFRofHx8fHx8fHx8fHx8fHx8fHx8fHx8fHx8fHx8fHx8fHx8fHx8fHx8fHx8fHx8fHx8f/8AAEQgAHgAoAwERAAIRAQMRAf/EAHoAAAEFAQEAAAAAAAAAAAAAAAYAAgMEBwUIAQEBAQAAAAAAAAAAAAAAAAAABAUQAAICAQMDAQUJAQAAAAAAAAECAwQRABIFIRMGFDFBYSIHUYGxwUKiI2NzFREBAAAEBgMAAAAAAAAAAAAAAAEREgPwMVECIhMyUgX/2gAMAwEAAhEDEQA/APVOgWgym19UPLovqUPHk4RzxvqBX7u2TDIWwZ89vOMdfs/HU0b+6qVLf2/JsRsdndCqmcuOfr5Y0atkZx79UsAtAyeaGCF5pnEcMSl5JGOAqqMkk6AZ/wC/cPLpYt2ouN4qGFrT05SgneAhlSWVSC6ZYbgBtwB13EkIF+z5N4xDJ32sRSToZIw0a73BiVnZNyg7eiNjJ6+7QCzeT8fLbsWKjiXySRkpV53KmvA9gvujDAt8sCQM7AgbyMjO4YAg8a5FkqrAtaz6JJezHets4mmlckuxilAkUbyfy+AV/N7s1lE4Pimlfm3MVmKOLt7FVXOx7BlSVRFuTJ+Unp064BBnE/TjgqvGvHzLyc5enkNi9yN9y7vKQQdvXEcaqdiqPYvTroKtvjODv83EteGq/F1z3p0pRieazLvMgimZFISJZf5Cpb5iBnpnQFJfkJtojpxwIhBR7DBmUgYysce4fvGglhokSrPZlaxMmdmQFRCeh2IPgfacn46CjytLyi3ZMdLkoeMoADMiQd+0x/VtaVuzH98b6DhCt4VXuCLnLVq5aVjtn5sWBXLf1iVIqWf810BjX9P2E9Ps7GB2+3jZt923HTGgk0C0H//Z
  - https://i.f1g.fr/media/_uploaded/124x/header-covers/lefigaro_cover.png
  - https://trc.taboola.com/1028379/log/3/unip?en=page_view

Keywords:
  - width
  - device
  - width
  - initial
  - scale
  - 1
  - minimum
  - scale
  - 1
  - L
  - actualité
  - lifestyle
  - découvrez
  - nos
  - conseils
  - sorties
  - et
  - gastronomie
  - les
  - nouveautés
  - automobiles
  - les
  - plus
  - beaux
  - voyages
  - L
  - art
  - de
  - vivre
  - au
  - masculin
  - comme
  - au
  - féminin
  - Art
  - de
  - vivre
  - actu
  - art
  - de
  - vivre
  - gastronomie
  - vin
  - œnologie
  - automobile
  - tests
  - automobiles
  - actualité
  - automobile
  - voyage
  - voyages
  - conseils
  - voyage
  - bons
  - plans
  - voyages
  - sorties
  - sorties
  - à
  - Paris
  - sortir
  - paris
  - salon
  - automobile
  - dégustation
  - vin
  - max
  - snippet
  - 1
  - max
  - image
  - preview
  - large
  - max
  - video
  - preview
  - 1
  - no
  - referrer
  - when
  - downgrade
  - fr
  - playsoft
  - lefigarov3
  - Le
  - Figaro
  - fr
  - https
  - www
  - lefigaro
  - fr
  - lifestyle
  - Le
  - Figaro
  - fr
  - 319557427
  - Le
  - Figaro
  - fr
  - https
  - www
  - lefigaro
  - fr
  - lifestyle
  - 319557427
  - Le
  - Figaro
  - fr
  - https
  - www
  - lefigaro
  - fr
  - lifestyle
  - summary
  - Le_Figaro
  - Le_Figaro
  - Le
  - Figaro
  - Lifestyle
  - Tendance
  - sortie
  - voyage
  - et
  - automobile
  - L
  - actualité
  - lifestyle
  - découvrez
  - nos
  - conseils
  - sorties
  - et
  - gastronomie
  - les
  - nouveautés
  - automobiles
  - les
  - plus
  - beaux
  - voyages
  - L
  - art
  - de
  - vivre
  - au
  - masculin
  - comme
  - au
  - féminin
  - https
  - i
  - f1g
  - fr
  - media
  - ext
  - 1200x675_crop
  - static
  - lefigaro
  - fr
  - f1
  - lefigaro
  - metas
  - twitter
  - image
  - png
  - off
  - ffffff
  - browserconfig
  - xml
  - ffffffArt
  - de
  - vivre
  - Sans
  - le
  - savoir
  - ils
  - avaient
  - fait
  - de
  - la
  - sangria
  - avec
  - du
  - Mouton
  - Rothschild
  - 1946
  - les
  - anecdotes
  - les
  - plus
  - étonnantes
  - des
  - enchères
  - de
  - vins
  - et
  - spiritueux
  - Dans
  - l
  - est
  - parisien
  - ces
  - restaurateurs
  - célèbres
  - malgré
  - eux
  - ChatGPT
  - s
  - invite
  - dans
  - les
  - habitacles
  - des
  - voitures
  - C
  - est
  - tout
  - bon
  - N
  - 63
  - Goûters
  - gourmets
  - Les
  - 10
  - meilleurs
  - restaurants
  - de
  - Paris
  - 17e
  - à
  - moins
  - de
  - 50
  - euros
  - La
  - Closerie
  - des
  - Lilas
  - des
  - plats
  - de
  - bistrot
  - dans
  - un
  - endroit
  - qui
  - ne
  - ressemble
  - pas
  - à
  - un
  - bistrot
  - Le
  - déjeuner
  - du
  - dimanche
  - de
  - André
  - Terrail
  - Cinq
  - nouveaux
  - bistrots
  - à
  - découvrir
  - à
  - Toulouse
  - Que
  - vaut
  - le
  - restaurant
  - Datil
  - de
  - Manon
  - Fleury
  - à
  - Paris
  - Au
  - restaurant
  - israélien
  - Guefen
  - la
  - critique
  - gastronomique
  - rattrapée
  - par
  - les
  - feux
  - de
  - l
  - actualité
  - Que
  - valent
  - les
  - 15
  - tables
  - incontournables
  - de
  - la
  - rentrée
  - à
  - Paris
  - Haute
  - joaillerie
  - à
  - Londres
  - Chanel
  - tire
  - le
  - fil
  - du
  - tweed
  - Essence
  - ou
  - électrique
  - quelle
  - voiture
  - acheter
  - en
  - 2023
  - Tout
  - savoir
  - sur
  - les
  - plantes
  - qui
  - soignent
  - Pâte
  - à
  - crêpe
  - Apéro
  - dinatoire
  - Notre
  - palmarès
  - des
  - 15
  - champagnes
  - millésimés
  - au
  - meilleur
  - rapport
  - qualité
  - prix
  - Vidéo
  - le
  - vin
  - la
  - cuisine
  - et
  - la
  - transmission
  - Renaud
  - Girard
  - Le
  - chaos
  - libyen
  - n
  - est
  - hélas
  - pas
  - fini
  - Une
  - avalanche
  - de
  - modèles
  - électriques
  - bientôt
  - sur
  - nos
  - routes
  - Notre
  - périple
  - de
  - 3000
  - kilomètres
  - sans
  - encombre
  - à
  - travers
  - les
  - routes
  - de
  - France
  - au
  - volant
  - d
  - une
  - voiture
  - électrique
  - Citroën
  - invente
  - la
  - citadine
  - électrique
  - à
  - moins
  - de
  - 20
  - 000
  - euros
  - Est
  - ce
  - que
  - je
  - fais
  - de
  - l
  - art
  - ou
  - du
  - design
  - Je
  - ne
  - sais
  - pas
  - et
  - je
  - m
  - en
  - fous
  - rencontre
  - avec
  - Ronan
  - Bouroullec
  - La
  - Table
  - de
  - la
  - Butte
  - une
  - pépite
  - en
  - Bretagne
  - Julie
  - Pelipas
  - une
  - styliste
  - ukrainienne
  - sur
  - tous
  - les
  - fronts
  - Rencontre
  - exclusive
  - avec
  - Pierre
  - Alechinsky
  - peintre
  - et
  - poète
  - Des
  - véhicules
  - électriques
  - sur
  - les
  - routes
  - du
  - rallye
  - Monte
  - Carlo
  - Hélène
  - Darroze
  - ferme
  - son
  - restaurant
  - de
  - burgers
  - Joia
  - Bun
  - Que
  - vaut
  - le
  - restaurant
  - Espadon
  - au
  - Ritz
  - par
  - Eugénie
  - Béziat
  - La
  - Maison
  - dans
  - le
  - Parc
  - à
  - Nancy
  - une
  - étoile
  - à
  - suivre
  - Droits
  - de
  - l
  - automobiliste
  - et
  - usager
  - de
  - la
  - route
  - infos
  - conseils
  - Porsche
  - 911
  - une
  - insolite
  - collection
  - aux
  - enchères
  - C
  - est
  - tout
  - bon
  - N
  - 62
  - Cabas
  - et
  - encas
  - Gastronomie
  - les
  - meilleurs
  - croque
  - monsieur
  - de
  - Paris
  - Lucas
  - Carton
  - la
  - virtuosité
  - d
  - un
  - chef
  - créatif
  - Le
  - maté
  - une
  - boisson
  - naturelle
  - qui
  - a
  - tout
  - pour
  - rivaliser
  - avec
  - le
  - thé
  - ou
  - le
  - café
  - Le
  - déjeuner
  - du
  - dimanche
  - de
  - Matthias
  - Marc
  - Maison
  - Dubois
  - sa
  - gastronomie
  - Monsieur
  - Madame
  - et
  - ses
  - étoiles
  - rêvées
  - Ça
  - c
  - est
  - la
  - dolce
  - vita
  - à
  - l
  - italienne
  - Alertes
  - à
  - la
  - bombe
  - dans
  - les
  - aéroports
  - serez
  - vous
  - indemnisés
  - en
  - cas
  - de
  - vol
  - retardé
  - ou
  - annulé
  - Séjour
  - France
  - 4
  - jours
  - Escapade
  - à
  - Annecy
  - entre
  - lacs
  - et
  - montagnes
  - Cette
  - compagnie
  - aérienne
  - low
  - cost
  - est
  - un
  - cauchemar
  - pour
  - les
  - Français
  - Baca
  - v
  - Boulogne
  - ou
  - le
  - triomphe
  - du
  - vol
  - au
  - vent
  - Nos
  - 5
  - restaurants
  - coups
  - de
  - cœur
  - à
  - Bastia
  - La
  - F1
  - Mercedes
  - 2013
  - de
  - Lewis
  - Hamilton
  - en
  - vente
  - Ah
  - ben
  - elle
  - va
  - marcher
  - beaucoup
  - moins
  - bien
  - forcément
  - les
  - voitures
  - cultes
  - des
  - films
  - de
  - Louis
  - de
  - Funès
  - enfin
  - exposées
  - Le
  - Superéthanol
  - E85
  - tisse
  - sa
  - toile
  - À
  - Los
  - Angeles
  - le
  - nouveau
  - goût
  - de
  - la
  - cuisine
  - fusion
  - Ces
  - 75
  - vins
  - français
  - dont
  - la
  - cote
  - a
  - explosé
  - sans
  - que
  - vous
  - le
  - sachiez
  - Au
  - restaurant
  - Golden
  - Poppy
  - par
  - Dominique
  - Crenn
  - la
  - Californie
  - au
  - coeur
  - de
  - Paris
  - C
  - est
  - tout
  - bon
  - N
  - 61
  - Où
  - déjeune
  - t
  - on
  - dimanche
  - Les
  - meilleurs
  - restaurants
  - pour
  - les
  - déjeuners
  - professionnels
  - à
  - Paris
  - Penati
  - al
  - Baretto
  - chaque
  - plat
  - est
  - copieux
  - très
  - copieux
  - Sébastien
  - Gaudard
  - homme
  - de
  - goûts
  - Le
  - déjeuner
  - du
  - dimanche
  - de
  - Guillaume
  - Dehecq
  - Que
  - vaut
  - le
  - restaurant
  - de
  - la
  - chef
  - étoilée
  - Stéphanie
  - Le
  - Quellec
  - à
  - l
  - Hôtel
  - Madame
  - Rêve
  - Au
  - restaurant
  - Empreinte
  - à
  - Paris
  - repas
  - colin
  - maillard
  - et
  - appétit
  - d
  - oiseau
  - Nos
  - 5
  - restaurants
  - coups
  - de
  - cœur
  - à
  - Honfleur
  - Peugeot
  - 3008
  - Hybrid
  - 48V
  - moins
  - souvent
  - à
  - la
  - pompe
  - Véhicules
  - électriques
  - une
  - proposition
  - de
  - loi
  - pour
  - imposer
  - la
  - transparence
  - des
  - informations
  - Oeuf
  - à
  - la
  - coque
  - Pâte
  - à
  - crêpe
  - Purée
  - maison
  - Sauce
  - tomate
  - maison
  - Le
  - whisky
  - le
  - plus
  - recherché
  - au
  - monde
  - bientôt
  - aux
  - enchères
  - Christophe
  - Perrot
  - Minot
  - du
  - domaine
  - Perrot
  - Minot
  - 12e
  - meilleur
  - vigneron
  - de
  - France
  - Nous
  - n
  - avons
  - jamais
  - fait
  - de
  - compromis
  - Nous
  - avons
  - goûté
  - en
  - exclusivité
  - au
  - nouveau
  - gin
  - d
  - Emma
  - Watson
  - Que
  - boire
  - par
  - temps
  - pluvieux
  - La
  - BMW
  - Série
  - 5
  - négocie
  - le
  - virage
  - de
  - la
  - technologie
  - électrique
  - Arnaque
  - lors
  - d
  - une
  - vente
  - de
  - voiture
  - quels
  - sont
  - vos
  - recours
  - possibles
  - BMW
  - i7
  - M70
  - pour
  - rouler
  - des
  - mécaniques
  - Est
  - ce
  - que
  - je
  - fais
  - de
  - l
  - art
  - ou
  - du
  - design
  - Je
  - ne
  - sais
  - pas
  - et
  - je
  - m
  - en
  - fous
  - rencontre
  - avec
  - Ronan
  - Bouroullec
  - Whisky
  - notre
  - sélection
  - de
  - dix
  - bourbons
  - à
  - déguster
  - au
  - moins
  - une
  - fois

Keyword Density:
  width: 0.0
  device: 0.0
  initial: 0.0
  scale: 0.0
  1: 0.08503401360544217
  minimum: 0.0
  L: 0.0
  actualité: 0.0
  lifestyle: 0.04251700680272109
  découvrez: 0.12755102040816327
  nos: 0.0
  conseils: 0.04251700680272109
  sorties: 0.0
  et: 0.0
  gastronomie: 0.04251700680272109
  les: 0.0
  nouveautés: 0.04251700680272109
  automobiles: 0.0
  plus: 0.7227891156462585
  beaux: 0.0
  voyages: 0.08503401360544217
  art: 0.17006802721088435
  de: 0.0
  vivre: 0.08503401360544217
  au: 0.0
  masculin: 0.0
  comme: 0.17006802721088435
  féminin: 0.0
  Art: 0.17006802721088435
  actu: 0.04251700680272109
  vin: 0.17006802721088435
  œnologie: 0.0
  automobile: 0.0
  tests: 0.0
  voyage: 0.467687074829932
  bons: 0.12755102040816327
  plans: 0.04251700680272109
  à: 0.0
  Paris: 0.5102040816326531
  sortir: 0.0
  paris: 0.5102040816326531
  salon: 0.08503401360544217
  dégustation: 0.04251700680272109
  max: 0.0
  snippet: 0.0
  image: 0.0
  preview: 0.0
  large: 0.0
  video: 0.0
  no: 0.0
  referrer: 0.0
  when: 0.0
  downgrade: 0.0
  fr: 0.0
  playsoft: 0.0
  lefigarov3: 0.0
  Le: 0.0
  Figaro: 1.7431972789115644
  https: 0.0
  www: 0.0
  lefigaro: 0.0
  319557427: 0.0
  summary: 0.0
  Le_Figaro: 0.0
  Lifestyle: 0.04251700680272109
  Tendance: 0.08503401360544217
  sortie: 0.04251700680272109
  i: 0.0
  f1g: 0.0
  media: 0.0
  ext: 0.0
  1200x675_crop: 0.0
  static: 0.0
  f1: 0.04251700680272109
  metas: 0.0
  twitter: 0.0
  png: 0.0
  off: 0.0
  ffffff: 0.0
  browserconfig: 0.0
  xml: 0.0
  ffffffArt: 0.0
  Sans: 0.3401360544217687
  le: 0.0
  savoir: 0.17006802721088435
  ils: 0.0
  avaient: 0.0
  fait: 0.3401360544217687
  la: 0.0
  sangria: 0.08503401360544217
  avec: 0.0
  du: 0.0
  Mouton: 0.0
  Rothschild: 0.0
  1946: 0.08503401360544217
  anecdotes: 0.08503401360544217
  étonnantes: 0.08503401360544217
  des: 0.0
  enchères: 0.21258503401360546
  vins: 0.12755102040816327
  spiritueux: 0.0
  Dans: 0.0
  l: 0.0
  est: 0.0
  parisien: 0.17006802721088435
  ces: 0.0
  restaurateurs: 0.12755102040816327
  célèbres: 0.08503401360544217
  malgré: 0.08503401360544217
  eux: 0.0
  ChatGPT: 0.0
  s: 0.0
  invite: 0.08503401360544217
  dans: 0.0
  habitacles: 0.08503401360544217
  voitures: 0.08503401360544217
  C: 0.0
  tout: 0.3401360544217687
  bon: 0.21258503401360546
  N: 0.0
  63: 0.08503401360544217
  Goûters: 0.08503401360544217
  gourmets: 0.0
  Les: 0.0
  10: 0.08503401360544217
  meilleurs: 0.17006802721088435
  restaurants: 0.25510204081632654
  17e: 0.08503401360544217
  moins: 0.4251700680272109
  50: 0.12755102040816327
  euros: 0.17006802721088435
  La: 0.0
  Closerie: 0.04251700680272109
  Lilas: 0.04251700680272109
  plats: 0.04251700680272109
  bistrot: 0.04251700680272109
  un: 0.0
  endroit: 0.04251700680272109
  qui: 0.0
  ne: 0.0
  ressemble: 0.04251700680272109
  pas: 0.0
  déjeuner: 0.21258503401360546
  dimanche: 0.2976190476190476
  André: 0.08503401360544217
  Terrail: 0.04251700680272109
  Cinq: 0.04251700680272109
  nouveaux: 0.08503401360544217
  bistrots: 0.04251700680272109
  découvrir: 0.04251700680272109
  Toulouse: 0.0
  Que: 0.0
  vaut: 0.12755102040816327
  restaurant: 0.6802721088435374
  Datil: 0.04251700680272109
  Manon: 0.04251700680272109
  Fleury: 0.04251700680272109
  Au: 0.0
  israélien: 0.04251700680272109
  Guefen: 0.04251700680272109
  critique: 0.17006802721088435
  gastronomique: 0.5102040816326531
  rattrapée: 0.04251700680272109
  par: 0.0
  feux: 0.04251700680272109
  valent: 0.04251700680272109
  15: 0.12755102040816327
  tables: 0.12755102040816327
  incontournables: 0.08503401360544217
  rentrée: 0.08503401360544217
  Haute: 0.0
  joaillerie: 0.04251700680272109
  Londres: 0.04251700680272109
  Chanel: 0.04251700680272109
  tire: 0.04251700680272109
  fil: 0.08503401360544217
  tweed: 0.0
  Essence: 0.0
  ou: 0.0
  électrique: 0.25510204081632654
  quelle: 0.17006802721088435
  voiture: 0.25510204081632654
  acheter: 0.04251700680272109
  en: 0.0
  2023: 0.04251700680272109
  Tout: 0.3401360544217687
  sur: 0.0
  plantes: 0.12755102040816327
  soignent: 0.0
  Pâte: 0.08503401360544217
  crêpe: 0.0
  Apéro: 0.0
  dinatoire: 0.0
  Notre: 0.0
  palmarès: 0.04251700680272109
  champagnes: 0.04251700680272109
  millésimés: 0.04251700680272109
  meilleur: 0.17006802721088435
  rapport: 0.04251700680272109
  qualité: 0.0
  prix: 0.17006802721088435
  Vidéo: 0.0
  cuisine: 0.21258503401360546
  transmission: 0.0
  Renaud: 0.0
  Girard: 0.04251700680272109
  chaos: 0.04251700680272109
  libyen: 0.04251700680272109
  n: 0.0
  hélas: 0.04251700680272109
  fini: 0.04251700680272109
  Une: 0.0
  avalanche: 0.08503401360544217
  modèles: 0.08503401360544217
  électriques: 0.17006802721088435
  bientôt: 0.12755102040816327
  routes: 0.17006802721088435
  périple: 0.08503401360544217
  3000: 0.08503401360544217
  kilomètres: 0.12755102040816327
  sans: 0.3401360544217687
  encombre: 0.12755102040816327
  travers: 0.17006802721088435
  France: 0.4251700680272109
  volant: 0.17006802721088435
  d: 0.0
  une: 0.0
  Citroën: 0.0
  invente: 0.08503401360544217
  citadine: 0.08503401360544217
  20: 0.08503401360544217
  000: 0.08503401360544217
  Est: 0.0
  ce: 0.0
  que: 0.0
  je: 0.0
  fais: 0.08503401360544217
  design: 0.08503401360544217
  Je: 0.0
  sais: 0.08503401360544217
  m: 0.0
  fous: 0.08503401360544217
  rencontre: 0.08503401360544217
  Ronan: 0.08503401360544217
  Bouroullec: 0.0
  Table: 0.21258503401360546
  Butte: 0.04251700680272109
  pépite: 0.08503401360544217
  Bretagne: 0.0
  Julie: 0.0
  Pelipas: 0.04251700680272109
  styliste: 0.04251700680272109
  ukrainienne: 0.04251700680272109
  tous: 0.3401360544217687
  fronts: 0.04251700680272109
  Rencontre: 0.08503401360544217
  exclusive: 0.17006802721088435
  Pierre: 0.04251700680272109
  Alechinsky: 0.04251700680272109
  peintre: 0.04251700680272109
  poète: 0.0
  Des: 0.0
  véhicules: 0.25510204081632654
  rallye: 0.08503401360544217
  Monte: 0.0
  Carlo: 0.0
  Hélène: 0.0
  Darroze: 0.04251700680272109
  ferme: 0.08503401360544217
  son: 0.0
  burgers: 0.04251700680272109
  Joia: 0.04251700680272109
  Bun: 0.0
  Espadon: 0.08503401360544217
  Ritz: 0.04251700680272109
  Eugénie: 0.04251700680272109
  Béziat: 0.04251700680272109
  Maison: 0.25510204081632654
  Parc: 0.08503401360544217
  Nancy: 0.08503401360544217
  étoile: 0.04251700680272109
  suivre: 0.04251700680272109
  Droits: 0.08503401360544217
  automobiliste: 0.04251700680272109
  usager: 0.04251700680272109
  route: 0.12755102040816327
  infos: 0.04251700680272109
  Porsche: 0.0
  911: 0.04251700680272109
  insolite: 0.04251700680272109
  collection: 0.08503401360544217
  aux: 0.0
  62: 0.0
  Cabas: 0.04251700680272109
  encas: 0.0
  Gastronomie: 0.04251700680272109
  croque: 0.0
  monsieur: 0.04251700680272109
  Lucas: 0.0
  Carton: 0.04251700680272109
  virtuosité: 0.04251700680272109
  chef: 0.3826530612244898
  créatif: 0.0
  maté: 0.04251700680272109
  boisson: 0.04251700680272109
  naturelle: 0.04251700680272109
  a: 0.4251700680272109
  pour: 0.0
  rivaliser: 0.04251700680272109
  thé: 0.04251700680272109
  café: 0.04251700680272109
  Matthias: 0.04251700680272109
  Marc: 0.0
  Dubois: 0.04251700680272109
  sa: 0.0
  Monsieur: 0.04251700680272109
  Madame: 0.08503401360544217
  ses: 0.0
  étoiles: 0.12755102040816327
  rêvées: 0.0
  Ça: 0.04251700680272109
  c: 0.0
  dolce: 0.04251700680272109
  vita: 0.04251700680272109
  italienne: 0.0
  Alertes: 0.12755102040816327
  bombe: 0.08503401360544217
  aéroports: 0.04251700680272109
  serez: 0.0
  vous: 0.0
  indemnisés: 0.04251700680272109
  cas: 0.08503401360544217
  vol: 0.04251700680272109
  retardé: 0.04251700680272109
  annulé: 0.08503401360544217
  Séjour: 0.04251700680272109
  4: 0.04251700680272109
  jours: 0.04251700680272109
  Escapade: 0.04251700680272109
  Annecy: 0.04251700680272109
  entre: 0.17006802721088435
  lacs: 0.04251700680272109
  montagnes: 0.04251700680272109
  Cette: 0.3401360544217687
  compagnie: 0.04251700680272109
  aérienne: 0.04251700680272109
  low: 0.04251700680272109
  cost: 0.04251700680272109
  cauchemar: 0.04251700680272109
  Français: 0.25510204081632654
  Baca: 0.0
  v: 0.04251700680272109
  Boulogne: 0.04251700680272109
  triomphe: 0.04251700680272109
  vent: 0.0
  Nos: 0.0
  5: 0.12755102040816327
  coups: 0.12755102040816327
  cœur: 0.08503401360544217
  Bastia: 0.0
  F1: 0.04251700680272109
  Mercedes: 0.12755102040816327
  2013: 0.04251700680272109
  Lewis: 0.04251700680272109
  Hamilton: 0.04251700680272109
  vente: 0.17006802721088435
  Ah: 0.04251700680272109
  ben: 0.08503401360544217
  elle: 0.0
  va: 0.12755102040816327
  marcher: 0.04251700680272109
  beaucoup: 0.08503401360544217
  bien: 0.17006802721088435
  forcément: 0.04251700680272109
  cultes: 0.04251700680272109
  films: 0.08503401360544217
  Louis: 0.04251700680272109
  Funès: 0.04251700680272109
  enfin: 0.08503401360544217
  exposées: 0.0
  Superéthanol: 0.04251700680272109
  E85: 0.04251700680272109
  tisse: 0.04251700680272109
  toile: 0.0
  À: 0.0
  Los: 0.04251700680272109
  Angeles: 0.04251700680272109
  nouveau: 0.08503401360544217
  goût: 0.04251700680272109
  fusion: 0.0
  Ces: 0.0
  75: 0.08503401360544217
  français: 0.25510204081632654
  dont: 0.12755102040816327
  cote: 0.04251700680272109
  explosé: 0.04251700680272109
  sachiez: 0.0
  Golden: 0.04251700680272109
  Poppy: 0.04251700680272109
  Dominique: 0.04251700680272109
  Crenn: 0.08503401360544217
  Californie: 0.04251700680272109
  coeur: 0.04251700680272109
  61: 0.0
  Où: 0.21258503401360546
  déjeune: 0.0
  t: 0.0
  on: 0.0
  déjeuners: 0.04251700680272109
  professionnels: 0.04251700680272109
  Penati: 0.04251700680272109
  al: 0.04251700680272109
  Baretto: 0.04251700680272109
  chaque: 0.08503401360544217
  plat: 0.08503401360544217
  copieux: 0.08503401360544217
  très: 0.17006802721088435
  Sébastien: 0.0
  Gaudard: 0.04251700680272109
  homme: 0.12755102040816327
  goûts: 0.0
  Guillaume: 0.04251700680272109
  Dehecq: 0.0
  étoilée: 0.08503401360544217
  Stéphanie: 0.04251700680272109
  Quellec: 0.04251700680272109
  Hôtel: 0.17006802721088435
  Rêve: 0.04251700680272109
  Empreinte: 0.04251700680272109
  repas: 0.21258503401360546
  colin: 0.0
  maillard: 0.0
  appétit: 0.04251700680272109
  oiseau: 0.0
  Honfleur: 0.0
  Peugeot: 0.0
  3008: 0.04251700680272109
  Hybrid: 0.04251700680272109
  48V: 0.04251700680272109
  souvent: 0.08503401360544217
  pompe: 0.0
  Véhicules: 0.25510204081632654
  proposition: 0.04251700680272109
  loi: 0.08503401360544217
  imposer: 0.04251700680272109
  transparence: 0.04251700680272109
  informations: 0.04251700680272109
  Oeuf: 0.0
  coque: 0.0
  Purée: 0.0
  maison: 0.25510204081632654
  Sauce: 0.0
  tomate: 0.04251700680272109
  whisky: 0.04251700680272109
  recherché: 0.04251700680272109
  monde: 0.25510204081632654
  Christophe: 0.04251700680272109
  Perrot: 0.0
  Minot: 0.0
  domaine: 0.04251700680272109
  12e: 0.04251700680272109
  vigneron: 0.04251700680272109
  Nous: 0.0
  avons: 0.0
  jamais: 0.08503401360544217
  compromis: 0.04251700680272109
  goûté: 0.04251700680272109
  exclusivité: 0.04251700680272109
  gin: 0.04251700680272109
  Emma: 0.0
  Watson: 0.0
  boire: 0.04251700680272109
  temps: 0.12755102040816327
  pluvieux: 0.04251700680272109
