
Meta Tags:
  - 1
  - minimum
  - scale
  - 1
  - Politique
  - économie
  - faits
  - divers
  - société
  - culture
  - sorties
  - sport
  - Retrouvez
  - toute
  - l
  - actualité
  - à
  - Bordeaux
  - en
  - direct
  - sur
  - Le
  - Figaro
  - bordeaux
  - bordeaux
  - métropole
  - gironde
  - nouvelle
  - aquitaine
  - capitale
  - de
  - gaule
  - cathédrale
  - gothique
  - de
  - saint
  - andré
  - girondins
  - de
  - bordeaux
  - bordeaux
  - maritime
  - bordeaux
  - chartrons
  - grand
  - parc
  - jardin
  - public
  - bordeaux
  - centre
  - ville
  - bordeaux
  - st
  - augustin
  - tauzin
  - alphonse
  - dupeux
  - bordeaux
  - nansouty
  - st
  - genès
  - bordeaux
  - sud
  - bordeaux
  - la
  - bastide
  - bordeaux
  - caudéran
  - max
  - snippet
  - 1
  - max
  - image
  - preview
  - large
  - max
  - video
  - preview
  - 1
  - no
  - referrer
  - when
  - downgrade
  - fr
  - playsoft
  - lefigarov3
  - Le
  - Figaro
  - fr
  - https
  - www
  - lefigaro
  - fr
  - bordeaux
  - Le
  - Figaro
  - fr
  - 319557427
  - Le
  - Figaro
  - fr
  - https
  - www
  - lefigaro
  - fr
  - bordeaux
  - 319557427
  - Le
  - Figaro
  - fr
  - https
  - www
  - lefigaro
  - fr
  - bordeaux
  - summary
  - Le_Figaro
  - Le_Figaro
  - Le
  - Figaro
  - Bordeaux
  - Actualité
  - et
  - information
  - locale
  - en
  - direct
  - Politique
  - économie
  - faits
  - divers
  - société
  - culture
  - sorties
  - sport
  - Retrouvez
  - toute
  - l
  - actualité
  - à
  - Bordeaux
  - en
  - direct
  - sur
  - Le
  - Figaro
  - https
  - i
  - f1g
  - fr
  - media
  - ext
  - 1200x675_crop
  - static
  - lefigaro
  - fr
  - f1
  - lefigaro
  - metas
  - twitter
  - image
  - png
  - off
  - ffffff
  - browserconfig
  - xml
  - ffffffBordeaux
  - En
  - Gironde
  - 13
  - chasseurs
  - contrôlés
  - en
  - flagrant
  - délit
  - de
  - braconnage
  - Une
  - rave
  - party
  - illégale
  - réunit
  - 3000
  - personnes
  - en
  - Dordogne
  - 225
  - infractions
  - relevées
  - Vents
  - violents
  - les
  - parcs
  - et
  - jardins
  - de
  - Bordeaux
  - fermés
  - ce
  - vendredi
  - Notre
  - reportage
  - dans
  - la
  - plus
  - grande
  - brûlerie
  - de
  - café
  - bio
  - d
  - Europe
  - près
  - de
  - Bordeaux
  - Bordeaux
  - l
  - opposition
  - macroniste
  - contre
  - attaque
  - sur
  - le
  - bilan
  - de
  - mi
  - mandat
  - de
  - la
  - mairie
  - écolo
  - Allah
  - Akbar
  - crié
  - en
  - classe
  - couteau
  - en
  - récréation
  - et
  - menaces
  - de
  - mort
  - Trois
  - collégiens
  - face
  - à
  - la
  - justice
  - à
  - Bordeaux
  - Comment
  - l
  - aéroport
  - de
  - Bordeaux
  - se
  - prépare
  - à
  - l
  - arrivée
  - des
  - taxis
  - volants
  - Bordeaux
  - la
  - mairie
  - favorable
  - à
  - la
  - mise
  - en
  - place
  - d
  - une
  - salle
  - de
  - shoot
  - Pourquoi
  - un
  - avion
  - aux
  - couleurs
  - de
  - Tintin
  - a
  - atterri
  - à
  - Bordeaux
  - ce
  - jeudi
  - Une
  - des
  - plus
  - hautes
  - tours
  - en
  - bois
  - du
  - monde
  - en
  - chantier
  - à
  - Bordeaux
  - Bordeaux
  - interrogations
  - autour
  - des
  - six
  - millions
  - d
  - euros
  - d
  - excédents
  - des
  - centres
  - d
  - animation
  - Quand
  - on
  - ferme
  - la
  - porte
  - ils
  - arrivent
  - par
  - la
  - fenêtre
  - un
  - maire
  - de
  - Gironde
  - excédé
  - par
  - les
  - squats
  - de
  - gens
  - du
  - voyage
  - Le
  - véhicule
  - d
  - un
  - employé
  - de
  - la
  - mairie
  - de
  - Bordeaux
  - incendié
  - au
  - cocktail
  - Molotov
  - Trafic
  - de
  - drogues
  - un
  - adolescent
  - de
  - 16
  - ans
  - arrêté
  - près
  - de
  - Bordeaux
  - Gironde
  - un
  - village
  - cherche
  - un
  - nouveau
  - médecin
  - le
  - praticien
  - actuel
  - réfute
  - un
  - départ
  - précipité
  - Lacanau
  - l
  - hélicoptère
  - de
  - secours
  - utilisé
  - pour
  - sauver
  - un
  - surfeur
  - et
  - un
  - promeneur
  - À
  - Bordeaux
  - un
  - square
  - Samuel
  - Paty
  - pour
  - les
  - héros
  - qui
  - ont
  - défendu
  - l
  - école
  - au
  - péril
  - de
  - leur
  - vie
  - Si
  - tu
  - vas
  - à
  - Gradignan
  - il
  - y
  - a
  - tout
  - le
  - monde
  - t
  - es
  - bien
  - dix
  - trafiquants
  - de
  - drogue
  - condamnés
  - à
  - Bordeaux
  - Enquête
  - ouverte
  - pour
  - traite
  - des
  - êtres
  - humains
  - dans
  - le
  - vignoble
  - bordelais
  - Arrachage
  - des
  - vignes
  - en
  - Gironde
  - le
  - guichet
  - bientôt
  - ouvert
  - sous
  - réserve
  - de
  - validation
  - européenne
  - Visite
  - de
  - Mélenchon
  - annulée
  - à
  - Bordeaux
  - un
  - député
  - LFI
  - dénonce
  - une
  - victoire
  - de
  - la
  - violence
  - d
  - extrême
  - droite
  - L
  - Efrei
  - inaugure
  - un
  - nouveau
  - campus
  - à
  - Bordeaux
  - Bordeaux
  - Mérignac
  - encore
  - le
  - pire
  - aéroport
  - d
  - Europe
  - en
  - 2023
  - Ces
  - villages
  - méconnus
  - non
  - loin
  - du
  - bassin
  - d
  - Arcachon
  - où
  - l
  - immobilier
  - reste
  - accessible
  - Actualités
  - à
  - Bordeaux
  - inscrivez
  - vous
  - à
  - notre
  - newsletter
  - hebdomadaire
  - Quelles
  - sont
  - les
  - plages
  - les
  - plus
  - proches
  - de
  - Bordeaux
  - sans
  - voiture
  - PODCAST
  - Nos
  - conseils
  - pour
  - une
  - escapade
  - à
  - Bordeaux
  - Bordeaux
  - et
  - sa
  - métropole
  - les
  - écoles
  - élémentaires
  - où
  - les
  - enfants
  - ont
  - le
  - plus
  - de
  - chances
  - de
  - réussite
  - Bordeaux
  - 2020
  - nos
  - 10
  - coups
  - de
  - cœur
  - de
  - Pauillac
  - y
  - compris
  - un
  - vin
  - noté
  - 100
  - 100
  - Investissement
  - locatif
  - les
  - meilleures
  - villes
  - où
  - investir
  - dans
  - la
  - région
  - de
  - Bordeaux
  - Les
  - grands
  - chantiers
  - de
  - l
  - année
  - 2023
  - à
  - Bordeaux
  - et
  - en
  - Gironde
  - À
  - Créon
  - un
  - rêve
  - de
  - colocation
  - entre
  - générations
  - Gironde
  - deux
  - croix
  - gammées
  - retrouvées
  - dans
  - la
  - cour
  - d
  - un
  - collège
  - Gironde
  - la
  - ville
  - de
  - Bègles
  - met
  - tout
  - en
  - place
  - pour
  - pouvoir
  - expérimenter
  - la
  - légalisation
  - du
  - cannabis
  - Des
  - poursuites
  - judiciaires
  - engagées
  - contre
  - des
  - propalestiniens
  - après
  - une
  - manifestation
  - interdite
  - à
  - Bordeaux
  - Une
  - jeune
  - femme
  - accuse
  - le
  - chauffeur
  - de
  - Pierre
  - Hurmic
  - de
  - l
  - avoir
  - percutée
  - la
  - mairie
  - de
  - Bordeaux
  - conteste
  - Police
  - rendez
  - vous
  - en
  - Gironde
  - les
  - commissariats
  - testent
  - un
  - nouveau
  - système
  - de
  - prise
  - de
  - rendez
  - vous
  - en
  - ligne
  - Soupçons
  - d
  - emploi
  - fictif
  - une
  - enquête
  - visant
  - la
  - députée
  - girondine
  - Edwige
  - Diaz
  - classée
  - sans
  - suite
  - Un
  - violeur
  - bientôt
  - médecin
  - un
  - interne
  - en
  - psychiatrie
  - suspendu
  - à
  - Bordeaux
  - pour
  - des
  - faits
  - graves
  - Pub
  - sur
  - Snapchat
  - livraison
  - 7j
  - 7
  - flyers
  - Douze
  - hommes
  - jugés
  - pour
  - trafic
  - de
  - drogues
  - à
  - Bordeaux
  - Un
  - SDF
  - sous
  - OQTF
  - condamné
  - à
  - dix
  - mois
  - de
  - prison
  - pour
  - avoir
  - volé
  - 1550
  - litres
  - d
  - essence
  - aux
  - pompiers
  - de
  - la
  - Gironde
  - Bordeaux
  - la
  - manifestation
  - en
  - soutien
  - aux
  - Palestiniens
  - interdite
  - sera
  - t
  - elle
  - finalement
  - autorisée
  - Pourquoi
  - plus
  - de
  - 150
  - étudiants
  - de
  - l
  - université
  - Bordeaux
  - Montaigne
  - ont
  - changé
  - de
  - prénom
  - Remaniement
  - Thomas
  - Cazenave
  - un
  - fidèle
  - macroniste
  - pour
  - tenir
  - les
  - Comptes
  - publics
  - Gironde
  - une
  - école
  - écologique
  - en
  - terre
  - crue
  - pour
  - la
  - rentrée
  - 2023
  - Bordeaux
  - une
  - collection
  - de
  - 1000
  - appareils
  - photos
  - du
  - XXe
  - siècle
  - vendue
  - aux
  - enchères
  - Nouvelle
  - Aquitaine
  - le
  - contre
  - la
  - montre
  - des
  - exploitants
  - de
  - forêts
  - pour
  - écouler
  - le
  - bois
  - brûlé
  - Sorties
  - culturelles
  - que
  - faire
  - à
  - Bordeaux
  - le
  - week
  - end
  - du
  - 3
  - décembre
  - Gironde
  - le
  - maire
  - de
  - Libourne
  - annule
  - ses
  - vœux
  - 2023
  - par
  - sobriété
  - budgétaire
  - Ces
  - champignons
  - de
  - Paris
  - bientôt
  - cultivés
  - en
  - Nouvelle
  - Aquitaine
  - Qu
  - ils
  - retournent
  - en
  - Afrique
  - un
  - tag
  - raciste
  - devant
  - les
  - locaux
  - d
  - une
  - association
  - à
  - Bordeaux
  - À
  - Bordeaux
  - le
  - projet
  - de
  - téléphérique
  - divise
  - Bordeaux
  - de
  - plus
  - en
  - plus
  - de
  - signalements
  - d
  - immeubles
  - menaçant
  - de
  - s
  - effondrer
  - À
  - Bordeaux
  - un
  - projet
  - de
  - téléphérique
  - pour
  - désengorger
  - le
  - trafic
  - C
  - est
  - une
  - mort
  - silencieuse
  - et
  - lente
  - dans
  - le
  - Bordelais
  - les
  - vignerons
  - sont
  - à
  - bout
  - Paquebots
  - géants
  - jet
  - skis
  - et
  - hausse
  - des
  - prix
  - en
  - Gironde
  - la
  - face
  - sombre
  - d
  - une
  - côte
  - d
  - azurisation
  - à
  - grande
  - vitesse
  - Quelles
  - sont
  - les
  - plages
  - les
  - plus
  - proches
  - de
  - Bordeaux
  - sans
  - voiture
  - Bordeaux
  - en
  - primeur
  - 2022
  - notre
  - palmarès
  - des
  - 20
  - vins
  - les
  - plus
  - incontournables
  - de
  - Saint
  - Émilion
  - Notre
  - classement
  - exclusif
  - des
  - 100
  - meilleurs
  - vins
  - de
  - Bordeaux
  - en
  - primeur
  - 2022
  - Nos
  - cinq
  - restaurants
  - bistronomiques
  - coups
  - de
  - cœur
  - à
  - Bordeaux
  - Bordeaux
  - 2020
  - nos
  - 10
  - coups
  - de
  - cœur
  - de
  - Pauillac
  - y
  - compris
  - un
  - vin
  - noté
  - 100
  - 100
  - Cette
  - famille
  - bordelaise
  - qui
  - tire
  - les
  - ficelles
  - de
  - Guignol
  - depuis
  - 170
  - ans

Keyword Density:
  width: 0.0
  device: 0.0
  initial: 0.0
  scale: 0.0
  1: 0.08406893652795291
  minimum: 0.0
  Politique: 0.08406893652795291
  économie: 0.0
  faits: 0.16813787305590583
  divers: 0.0
  société: 0.04203446826397646
  culture: 0.0
  sorties: 0.04203446826397646
  sport: 0.0
  Retrouvez: 0.0
  toute: 0.0
  l: 0.0
  actualité: 0.04203446826397646
  à: 0.0
  Bordeaux: 1.639344262295082
  en: 0.0
  direct: 0.0
  sur: 0.0
  Le: 0.0
  Figaro: 1.1349306431273645
  bordeaux: 1.639344262295082
  métropole: 0.04203446826397646
  gironde: 0.6305170239596469
  nouvelle: 0.04203446826397646
  aquitaine: 0.0
  capitale: 0.04203446826397646
  de: 0.0
  gaule: 0.0
  cathédrale: 0.0
  gothique: 0.0
  saint: 0.0
  andré: 0.0
  girondins: 0.04203446826397646
  maritime: 0.04203446826397646
  chartrons: 0.0
  grand: 0.12610340479192939
  parc: 0.0
  jardin: 0.0
  public: 0.04203446826397646
  centre: 0.0
  ville: 0.16813787305590583
  st: 0.0
  augustin: 0.0
  tauzin: 0.0
  alphonse: 0.0
  dupeux: 0.0
  nansouty: 0.0
  genès: 0.0
  sud: 0.0
  la: 0.0
  bastide: 0.0
  caudéran: 0.0
  max: 0.0
  snippet: 0.0
  image: 0.0
  preview: 0.0
  large: 0.0
  video: 0.0
  no: 0.0
  referrer: 0.0
  when: 0.0
  downgrade: 0.0
  fr: 0.0
  playsoft: 0.0
  lefigarov3: 0.0
  https: 0.0
  www: 0.0
  lefigaro: 0.0
  319557427: 0.0
  summary: 0.0
  Le_Figaro: 0.0
  Actualité: 0.04203446826397646
  et: 0.0
  information: 0.08406893652795291
  locale: 0.12610340479192939
  i: 0.0
  f1g: 0.0
  media: 0.0
  ext: 0.0
  1200x675_crop: 0.0
  static: 0.0
  f1: 0.0
  metas: 0.0
  twitter: 0.0
  png: 0.0
  off: 0.0
  ffffff: 0.0
  browserconfig: 0.0
  xml: 0.0
  ffffffBordeaux: 0.0
  En: 0.0
  Gironde: 0.6305170239596469
  13: 0.08406893652795291
  chasseurs: 0.08406893652795291
  contrôlés: 0.08406893652795291
  flagrant: 0.08406893652795291
  délit: 0.08406893652795291
  braconnage: 0.0
  Une: 0.0
  rave: 0.04203446826397646
  party: 0.04203446826397646
  illégale: 0.08406893652795291
  réunit: 0.04203446826397646
  3000: 0.04203446826397646
  personnes: 0.12610340479192939
  Dordogne: 0.08406893652795291
  225: 0.04203446826397646
  infractions: 0.04203446826397646
  relevées: 0.0
  Vents: 0.04203446826397646
  violents: 0.08406893652795291
  les: 0.0
  parcs: 0.08406893652795291
  jardins: 0.08406893652795291
  fermés: 0.04203446826397646
  ce: 0.0
  vendredi: 0.2101723413198823
  Notre: 0.0
  reportage: 0.04203446826397646
  dans: 0.0
  plus: 0.7566204287515763
  grande: 0.12610340479192939
  brûlerie: 0.04203446826397646
  café: 0.16813787305590583
  bio: 0.16813787305590583
  d: 0.0
  Europe: 0.08406893652795291
  près: 0.12610340479192939
  opposition: 0.08406893652795291
  macroniste: 0.08406893652795291
  contre: 0.16813787305590583
  attaque: 0.0
  le: 0.0
  bilan: 0.08406893652795291
  mi: 0.0
  mandat: 0.0
  mairie: 0.33627574611181166
  écolo: 0.0
  Allah: 0.04203446826397646
  Akbar: 0.04203446826397646
  crié: 0.04203446826397646
  classe: 0.04203446826397646
  couteau: 0.08406893652795291
  récréation: 0.04203446826397646
  menaces: 0.04203446826397646
  mort: 0.08406893652795291
  Trois: 0.2101723413198823
  collégiens: 0.04203446826397646
  face: 0.2101723413198823
  justice: 0.2101723413198823
  Comment: 0.08406893652795291
  aéroport: 0.16813787305590583
  se: 0.0
  prépare: 0.04203446826397646
  arrivée: 0.04203446826397646
  des: 0.0
  taxis: 0.04203446826397646
  volants: 0.0
  favorable: 0.04203446826397646
  mise: 0.16813787305590583
  place: 0.2101723413198823
  une: 0.0
  salle: 0.04203446826397646
  shoot: 0.04203446826397646
  Pourquoi: 0.0
  un: 0.0
  avion: 0.08406893652795291
  aux: 0.0
  couleurs: 0.04203446826397646
  Tintin: 0.08406893652795291
  a: 1.0508617065994117
  atterri: 0.08406893652795291
  jeudi: 0.16813787305590583
  hautes: 0.04203446826397646
  tours: 0.04203446826397646
  bois: 0.12610340479192939
  du: 0.0
  monde: 0.25220680958385877
  chantier: 0.08406893652795291
  interrogations: 0.04203446826397646
  autour: 0.04203446826397646
  six: 0.08406893652795291
  millions: 0.16813787305590583
  euros: 0.2101723413198823
  excédents: 0.04203446826397646
  centres: 0.08406893652795291
  animation: 0.0
  Quand: 0.04203446826397646
  on: 0.0
  ferme: 0.08406893652795291
  porte: 0.04203446826397646
  ils: 0.0
  arrivent: 0.04203446826397646
  par: 0.0
  fenêtre: 0.04203446826397646
  maire: 0.12610340479192939
  excédé: 0.04203446826397646
  squats: 0.04203446826397646
  gens: 0.08406893652795291
  voyage: 0.4203446826397646
  véhicule: 0.08406893652795291
  employé: 0.08406893652795291
  incendié: 0.08406893652795291
  au: 0.0
  cocktail: 0.04203446826397646
  Molotov: 0.0
  Trafic: 0.12610340479192939
  drogues: 0.12610340479192939
  adolescent: 0.08406893652795291
  16: 0.08406893652795291
  ans: 0.16813787305590583
  arrêté: 0.12610340479192939
  village: 0.12610340479192939
  cherche: 0.04203446826397646
  nouveau: 0.16813787305590583
  médecin: 0.12610340479192939
  praticien: 0.08406893652795291
  actuel: 0.04203446826397646
  réfute: 0.04203446826397646
  départ: 0.08406893652795291
  précipité: 0.0
  Lacanau: 0.0
  hélicoptère: 0.04203446826397646
  secours: 0.08406893652795291
  utilisé: 0.04203446826397646
  pour: 0.0
  sauver: 0.04203446826397646
  surfeur: 0.04203446826397646
  promeneur: 0.0
  À: 0.0
  square: 0.08406893652795291
  Samuel: 0.08406893652795291
  Paty: 0.08406893652795291
  héros: 0.04203446826397646
  qui: 0.0
  ont: 0.0
  défendu: 0.04203446826397646
  école: 0.12610340479192939
  péril: 0.04203446826397646
  leur: 0.0
  vie: 0.12610340479192939
  Si: 0.08406893652795291
  tu: 0.0
  vas: 0.04203446826397646
  Gradignan: 0.04203446826397646
  il: 0.0
  y: 0.0
  tout: 0.12610340479192939
  t: 0.0
  es: 0.0
  bien: 0.08406893652795291
  dix: 0.12610340479192939
  trafiquants: 0.08406893652795291
  drogue: 0.12610340479192939
  condamnés: 0.08406893652795291
  Enquête: 0.16813787305590583
  ouverte: 0.08406893652795291
  traite: 0.04203446826397646
  êtres: 0.04203446826397646
  humains: 0.04203446826397646
  vignoble: 0.04203446826397646
  bordelais: 0.12610340479192939
  Arrachage: 0.0
  vignes: 0.08406893652795291
  guichet: 0.04203446826397646
  bientôt: 0.12610340479192939
  ouvert: 0.04203446826397646
  sous: 0.16813787305590583
  réserve: 0.08406893652795291
  validation: 0.08406893652795291
  européenne: 0.08406893652795291
  Visite: 0.0
  Mélenchon: 0.08406893652795291
  annulée: 0.04203446826397646
  député: 0.16813787305590583
  LFI: 0.08406893652795291
  dénonce: 0.04203446826397646
  victoire: 0.04203446826397646
  violence: 0.04203446826397646
  extrême: 0.08406893652795291
  droite: 0.08406893652795291
  L: 0.0
  Efrei: 0.04203446826397646
  inaugure: 0.04203446826397646
  campus: 0.04203446826397646
  Mérignac: 0.0
  encore: 0.08406893652795291
  pire: 0.08406893652795291
  2023: 0.12610340479192939
  Ces: 0.0
  villages: 0.04203446826397646
  méconnus: 0.04203446826397646
  non: 0.04203446826397646
  loin: 0.04203446826397646
  bassin: 0.08406893652795291
  Arcachon: 0.08406893652795291
  où: 0.16813787305590583
  immobilier: 0.04203446826397646
  reste: 0.08406893652795291
  accessible: 0.0
  Actualités: 0.0
  inscrivez: 0.0
  vous: 0.0
  notre: 0.0
  newsletter: 0.04203446826397646
  hebdomadaire: 0.0
  Quelles: 0.0
  sont: 0.0
  plages: 0.08406893652795291
  proches: 0.08406893652795291
  sans: 0.37831021437578816
  voiture: 0.12610340479192939
  PODCAST: 0.04203446826397646
  Nos: 0.0
  conseils: 0.08406893652795291
  escapade: 0.04203446826397646
  sa: 0.0
  écoles: 0.12610340479192939
  élémentaires: 0.04203446826397646
  enfants: 0.12610340479192939
  chances: 0.04203446826397646
  réussite: 0.0
  2020: 0.12610340479192939
  nos: 0.0
  10: 0.08406893652795291
  coups: 0.16813787305590583
  cœur: 0.12610340479192939
  Pauillac: 0.12610340479192939
  compris: 0.08406893652795291
  vin: 0.16813787305590583
  noté: 0.08406893652795291
  100: 0.12610340479192939
  Investissement: 0.0
  locatif: 0.04203446826397646
  meilleures: 0.04203446826397646
  villes: 0.12610340479192939
  investir: 0.08406893652795291
  région: 0.08406893652795291
  Les: 0.0
  grands: 0.12610340479192939
  chantiers: 0.04203446826397646
  année: 0.0
  Créon: 0.04203446826397646
  rêve: 0.04203446826397646
  colocation: 0.04203446826397646
  entre: 0.2101723413198823
  générations: 0.0
  deux: 0.2942412778478352
  croix: 0.08406893652795291
  gammées: 0.08406893652795291
  retrouvées: 0.08406893652795291
  cour: 0.08406893652795291
  collège: 0.04203446826397646
  Bègles: 0.08406893652795291
  met: 0.08406893652795291
  pouvoir: 0.04203446826397646
  expérimenter: 0.04203446826397646
  légalisation: 0.04203446826397646
  cannabis: 0.04203446826397646
  Des: 0.0
  poursuites: 0.04203446826397646
  judiciaires: 0.04203446826397646
  engagées: 0.04203446826397646
  propalestiniens: 0.04203446826397646
  après: 0.4203446826397646
  manifestation: 0.08406893652795291
  interdite: 0.08406893652795291
  jeune: 0.12610340479192939
  femme: 0.04203446826397646
  accuse: 0.16813787305590583
  chauffeur: 0.08406893652795291
  Pierre: 0.12610340479192939
  Hurmic: 0.12610340479192939
  avoir: 0.2942412778478352
  percutée: 0.04203446826397646
  conteste: 0.0
  Police: 0.12610340479192939
  rendez: 0.0
  commissariats: 0.04203446826397646
  testent: 0.04203446826397646
  système: 0.04203446826397646
  prise: 0.04203446826397646
  ligne: 0.04203446826397646
  Soupçons: 0.04203446826397646
  emploi: 0.04203446826397646
  fictif: 0.08406893652795291
  enquête: 0.16813787305590583
  visant: 0.04203446826397646
  députée: 0.08406893652795291
  girondine: 0.08406893652795291
  Edwige: 0.04203446826397646
  Diaz: 0.04203446826397646
  classée: 0.04203446826397646
  suite: 0.0
  Un: 0.0
  violeur: 0.08406893652795291
  interne: 0.08406893652795291
  psychiatrie: 0.08406893652795291
  suspendu: 0.08406893652795291
  graves: 0.08406893652795291
  Pub: 0.0
  Snapchat: 0.04203446826397646
  livraison: 0.04203446826397646
  7j: 0.0
  7: 0.0
  flyers: 0.04203446826397646
  Douze: 0.08406893652795291
  hommes: 0.04203446826397646
  jugés: 0.08406893652795291
  trafic: 0.12610340479192939
  SDF: 0.04203446826397646
  OQTF: 0.08406893652795291
  condamné: 0.04203446826397646
  mois: 0.25220680958385877
  prison: 0.16813787305590583
  volé: 0.04203446826397646
  1550: 0.04203446826397646
  litres: 0.04203446826397646
  essence: 0.04203446826397646
  pompiers: 0.04203446826397646
  soutien: 0.04203446826397646
  Palestiniens: 0.04203446826397646
  sera: 0.0
  elle: 0.0
  finalement: 0.04203446826397646
  autorisée: 0.04203446826397646
  150: 0.04203446826397646
  étudiants: 0.12610340479192939
  université: 0.12610340479192939
  Montaigne: 0.08406893652795291
  changé: 0.04203446826397646
  prénom: 0.08406893652795291
  Remaniement: 0.0
  Thomas: 0.04203446826397646
  Cazenave: 0.04203446826397646
  fidèle: 0.04203446826397646
  tenir: 0.04203446826397646
  Comptes: 0.16813787305590583
  publics: 0.0
  écologique: 0.04203446826397646
  terre: 0.04203446826397646
  crue: 0.04203446826397646
  rentrée: 0.04203446826397646
  collection: 0.08406893652795291
  1000: 0.08406893652795291
  appareils: 0.08406893652795291
  photos: 0.12610340479192939
  XXe: 0.0
  siècle: 0.04203446826397646
  vendue: 0.04203446826397646
  enchères: 0.04203446826397646
  Nouvelle: 0.04203446826397646
  Aquitaine: 0.0
  montre: 0.08406893652795291
  exploitants: 0.04203446826397646
  forêts: 0.04203446826397646
  écouler: 0.04203446826397646
  brûlé: 0.0
  Sorties: 0.04203446826397646
  culturelles: 0.04203446826397646
  que: 0.0
  faire: 0.2101723413198823
  week: 0.0
  end: 0.0
  3: 0.08406893652795291
  décembre: 0.12610340479192939
  Libourne: 0.12610340479192939
  annule: 0.08406893652795291
  ses: 0.0
  vœux: 0.04203446826397646
  sobriété: 0.04203446826397646
  budgétaire: 0.04203446826397646
  champignons: 0.08406893652795291
  Paris: 0.12610340479192939
  cultivés: 0.04203446826397646
  Qu: 0.0
  retournent: 0.04203446826397646
  Afrique: 0.04203446826397646
  tag: 0.08406893652795291
  raciste: 0.04203446826397646
  devant: 0.08406893652795291
  locaux: 0.04203446826397646
  association: 0.2101723413198823
  projet: 0.16813787305590583
  téléphérique: 0.08406893652795291
  divise: 0.0
  signalements: 0.04203446826397646
  immeubles: 0.04203446826397646
  menaçant: 0.04203446826397646
  s: 0.0
  effondrer: 0.0
  désengorger: 0.04203446826397646
  C: 0.0
  est: 0.0
  silencieuse: 0.04203446826397646
  lente: 0.04203446826397646
  Bordelais: 0.12610340479192939
  vignerons: 0.04203446826397646
  bout: 0.0
  Paquebots: 0.04203446826397646
  géants: 0.04203446826397646
  jet: 0.0
  skis: 0.0
  hausse: 0.08406893652795291
  prix: 0.08406893652795291
  sombre: 0.04203446826397646
  côte: 0.04203446826397646
  azurisation: 0.04203446826397646
  vitesse: 0.0
  primeur: 0.12610340479192939
  2022: 0.2101723413198823
  palmarès: 0.04203446826397646
  20: 0.08406893652795291
  vins: 0.25220680958385877
  incontournables: 0.04203446826397646
  Saint: 0.0
  Émilion: 0.0
  classement: 0.12610340479192939
  exclusif: 0.04203446826397646
  meilleurs: 0.08406893652795291
  cinq: 0.08406893652795291
  restaurants: 0.04203446826397646
  bistronomiques: 0.04203446826397646
  Cette: 0.2101723413198823
  famille: 0.04203446826397646
  bordelaise: 0.04203446826397646
  tire: 0.04203446826397646
  ficelles: 0.04203446826397646
  Guignol: 0.04203446826397646
  depuis: 0.16813787305590583
  170: 0.04203446826397646

Canonical URL:
  https://www.lefigaro.fr/bordeaux

Language:
  fr

Charset:
  None

Broken Links:
