
Meta Tags:
  - https://i.f1g.fr/media/_uploaded/124x/header-covers/lefigaro_cover.png

Keywords:
  - width
  - device
  - width
  - initial
  - scale
  - 1
  - minimum
  - scale
  - 1
  - Suivez
  - tous
  - les
  - matchs
  - en
  - direct
  - de
  - l
  - équipe
  - de
  - France
  - et
  - la
  - Coupe
  - du
  - monde
  - 2022
  - mais
  - également
  - les
  - meilleurs
  - moments
  - et
  - plus
  - beaux
  - buts
  - des
  - Mondiaux
  - de
  - 2018
  - 2014
  - 2010
  - 2006
  - ou
  - 2002
  - football
  - coupe
  - du
  - monde
  - coupe
  - du
  - monde
  - 2022
  - qatar
  - france
  - qualif
  - éliminatoires
  - résultats
  - classement
  - phase
  - de
  - groupes
  - phase
  - finale
  - match
  - direct
  - max
  - snippet
  - 1
  - max
  - image
  - preview
  - large
  - max
  - video
  - preview
  - 1
  - no
  - referrer
  - when
  - downgrade
  - com
  - sport24
  - android
  - Sport24
  - https
  - www
  - lefigaro
  - fr
  - sports
  - football
  - coupe
  - du
  - monde
  - Sport24
  - 378095281
  - Sport24
  - https
  - www
  - lefigaro
  - fr
  - sports
  - football
  - coupe
  - du
  - monde
  - 378095281
  - Sport24
  - https
  - www
  - lefigaro
  - fr
  - sports
  - football
  - coupe
  - du
  - monde
  - summary
  - Le_Figaro
  - Le_Figaro
  - Coupe
  - du
  - monde
  - de
  - Football
  - Matchs
  - en
  - direct
  - et
  - résultats
  - complets
  - Suivez
  - tous
  - les
  - matchs
  - en
  - direct
  - de
  - l
  - équipe
  - de
  - France
  - et
  - la
  - Coupe
  - du
  - monde
  - 2022
  - mais
  - également
  - les
  - meilleurs
  - moments
  - et
  - plus
  - beaux
  - buts
  - des
  - Mondiaux
  - de
  - 2018
  - 2014
  - 2010
  - 2006
  - ou
  - 2002
  - https
  - i
  - f1g
  - fr
  - media
  - ext
  - 1200x675_crop
  - static
  - lefigaro
  - fr
  - f1
  - lefigaro
  - metas
  - twitter
  - image
  - png
  - off
  - ffffff
  - browserconfig
  - xml
  - ffffffCoupe
  - du
  - monde
  - Coupe
  - du
  - monde
  - 2034
  - l
  - Indonésie
  - candidate
  - avec
  - l
  - Australie
  - pour
  - concurrencer
  - l
  - Arabie
  - saoudite
  - Je
  - ne
  - sais
  - pas
  - ce
  - qu
  - ils
  - vont
  - inventer
  - Thierry
  - Henry
  - réagit
  - à
  - la
  - Coupe
  - du
  - monde
  - 2030
  - Mondial
  - 2030
  - le
  - sélectionneur
  - espagnol
  - souhaite
  - une
  - finale
  - à
  - domicile
  - le
  - Maroc
  - aussi
  - Coupe
  - du
  - monde
  - de
  - football
  - 2030
  - entre
  - politique
  - et
  - business
  - la
  - Fifa
  - se
  - discrédite
  - Coupe
  - du
  - monde
  - 2030
  - l
  - Argentine
  - l
  - Uruguay
  - et
  - le
  - Paraguay
  - seront
  - également
  - qualifiés
  - d
  - office
  - pour
  - la
  - compétition
  - Coupe
  - du
  - monde
  - 2034
  - l
  - Arabie
  - saoudite
  - annonce
  - sa
  - candidature
  - à
  - l
  - organisation
  - Coupe
  - du
  - monde
  - 2030
  - le
  - Maroc
  - salue
  - une
  - organisation
  - à
  - plusieurs
  - pays
  - qui
  - marquera
  - l
  - histoire
  - Coupe
  - du
  - monde
  - de
  - football
  - l
  - édition
  - 2030
  - organisée
  - sur
  - trois
  - continents
  - et
  - six
  - pays
  - Foot
  - malgré
  - l
  - affaire
  - Rubiales
  - l
  - Espagne
  - le
  - Portugal
  - et
  - le
  - Maroc
  - souhaitent
  - toujours
  - organiser
  - le
  - Mondial
  - 2030
  - Attribution
  - du
  - Mondial
  - 2022
  - au
  - Qatar
  - un
  - consultant
  - et
  - une
  - avocate
  - mis
  - en
  - examen
  - Qualifs
  - Mondial
  - 2026
  - Sans
  - Messi
  - l
  - Argentine
  - s
  - impose
  - facilement
  - en
  - Bolivie
  - Baiser
  - forcé
  - Cela
  - n
  - aurait
  - jamais
  - dû
  - se
  - produire
  - martèle
  - le
  - président
  - de
  - la
  - Fifa
  - Le
  - Havre
  - accroché
  - par
  - Lens
  - Coupe
  - du
  - monde
  - le
  - grand
  - récit
  - de
  - l
  - épopée
  - des
  - Bleus
  - Coupe
  - du
  - monde
  - le
  - palmarès
  - depuis
  - la
  - première
  - édition
  - en
  - 1930
  - Les
  - notes
  - des
  - Bleus
  - après
  - France
  - Fidji
  - Mauvaka
  - et
  - Jaminet
  - marquent
  - des
  - points
  - Euro
  - 2024
  - dates
  - lieu
  - tirage
  - au
  - sort
  - Tout
  - ce
  - qu
  - il
  - faut
  - savoir
  - Coupe
  - du
  - monde
  - pour
  - Matuidi
  - sans
  - la
  - cohésion
  - de
  - groupe
  - la
  - France
  - n
  - aurait
  - pas
  - été
  - sacrée
  - en
  - 2018
  - video
  - Coupe
  - du
  - monde
  - David
  - Trezeguet
  - s
  - attend
  - à
  - une
  - compétition
  - de
  - très
  - haut
  - niveau
  - vidéo
  - Coupe
  - du
  - monde
  - Il
  - n
  - y
  - avait
  - pas
  - d
  - ego
  - indique
  - Sergio
  - Agüero
  - à
  - propos
  - du
  - Mondial
  - 2014
  - video
  - Coupe
  - du
  - monde
  - Mon
  - meilleur
  - match
  - c
  - était
  - la
  - finale
  - 1994
  - se
  - souvient
  - le
  - Brésilien
  - Dunga
  - video
  - Baiser
  - forcé
  - de
  - Rubiales
  - le
  - Parquet
  - espagnol
  - ouvre
  - une
  - enquête
  - préliminaire
  - pour
  - agression
  - sexuelle
  - Baiser
  - forcé
  - à
  - une
  - joueuse
  - la
  - pression
  - s
  - accroît
  - sur
  - le
  - président
  - de
  - la
  - fédération
  - de
  - foot
  - espagnole
  - Coupe
  - du
  - monde
  - féminine
  - l
  - Espagnole
  - Carmona
  - a
  - vécu
  - dimanche
  - le
  - meilleur
  - et
  - le
  - pire
  - jour
  - de
  - sa
  - vie
  - Coupe
  - du
  - monde
  - féminine
  - la
  - capitaine
  - espagnole
  - et
  - unique
  - buteuse
  - de
  - la
  - finale
  - a
  - appris
  - la
  - mort
  - de
  - son
  - père
  - après
  - le
  - match
  - Coupe
  - du
  - monde
  - Jennifer
  - Hermoso
  - réagit
  - au
  - baiser
  - sur
  - la
  - bouche
  - du
  - président
  - de
  - sa
  - fédération
  - Coupe
  - du
  - monde
  - féminine
  - grosse
  - polémique
  - en
  - Espagne
  - le
  - président
  - de
  - la
  - Fédération
  - a
  - embrassé
  - une
  - joueuse
  - sur
  - la
  - bouche
  - vidéo
  - Coupe
  - du
  - monde
  - féminine
  - On
  - aura
  - la
  - fierté
  - d
  - avoir
  - marqué
  - l
  - histoire
  - assurent
  - les
  - Anglaises
  - Coupe
  - du
  - monde
  - féminine
  - Quand
  - on
  - va
  - atterrir
  - en
  - Espagne
  - on
  - va
  - réaliser
  - ce
  - qu
  - on
  - a
  - fait
  - s
  - exclame
  - la
  - capitaine
  - Coupe
  - du
  - monde
  - féminine
  - les
  - Anglaises
  - ont
  - le
  - cœur
  - brisé
  - selon
  - Millie
  - Bright
  - Coupe
  - du
  - monde
  - féminine
  - la
  - meilleure
  - sensation
  - de
  - ma
  - vie
  - dit
  - Jennifer
  - Hermoso
  - Coupe
  - du
  - monde
  - féminine
  - l
  - Espagne
  - sacrée
  - pour
  - la
  - première
  - fois
  - Coupe
  - du
  - monde
  - féminine
  - revivez
  - la
  - finale
  - remportée
  - par
  - l
  - Espagne
  - face
  - à
  - l
  - Angleterre
  - Coupe
  - du
  - monde
  - féminine
  - Salma
  - Paralluelo
  - titulaire
  - avec
  - l
  - Espagne
  - contre
  - l
  - Angleterre
  - en
  - finale
  - Alexia
  - Putellas
  - remplaçante
  - Coupe
  - du
  - monde
  - féminine
  - absent
  - de
  - la
  - finale
  - à
  - Sydney
  - le
  - prince
  - William
  - présente
  - ses
  - excuses
  - Coupe
  - du
  - monde
  - féminine
  - l
  - Angleterre
  - au
  - sommet
  - fruit
  - d
  - une
  - lente
  - maturation
  - Coupe
  - du
  - monde
  - féminine
  - la
  - Suède
  - prive
  - l
  - Australie
  - de
  - podium
  - Coupe
  - du
  - monde
  - féminine
  - Espagne
  - Angleterre
  - finale
  - inédite
  - d
  - une
  - compétition
  - record
  - Coupe
  - du
  - monde
  - féminine
  - pas
  - d
  - alcool
  - vendu
  - lors
  - de
  - la
  - finale
  - L
  - inquiétude
  - monte
  - en
  - Angleterre
  - Coupe
  - du
  - monde
  - féminine
  - le
  - Mondial
  - a
  - généré
  - plus
  - de
  - 570
  - millions
  - de
  - dollars
  - assure
  - Infantino
  - Coupe
  - du
  - monde
  - féminine
  - la
  - Fédération
  - anglaise
  - rejette
  - toute
  - offre
  - concernant
  - la
  - sélectionneuse
  - Wiegman
  - Coupe
  - du
  - monde
  - féminine
  - le
  - sélectionneur
  - des
  - États
  - Unis
  - Vlatko
  - Andonovski
  - a
  - démissionné
  - Coupe
  - du
  - monde
  - féminine
  - record
  - d
  - audience
  - pour
  - Australie
  - Angleterre
  - Coupe
  - du
  - monde
  - féminine
  - le
  - sélectionneur
  - suédois
  - espère
  - un
  - succès
  - de
  - l
  - Espagne
  - en
  - finale
  - Coupe
  - du
  - monde
  - féminine
  - l
  - Espagne
  - à
  - un
  - pas
  - de
  - la
  - gloire
  - se
  - réjouit
  - Salma
  - Paralluelo
  - Coupe
  - du
  - monde
  - féminine
  - tristesse
  - et
  - déception
  - pour
  - le
  - sélectionneur
  - de
  - la
  - Suède
  - éliminée
  - par
  - l
  - Espagne
  - Coupe
  - du
  - monde
  - féminine
  - l
  - Australie
  - pour
  - une
  - finale
  - de
  - rêve
  - à
  - domicile
  - Coupe
  - du
  - monde
  - féminine
  - l
  - Espagne
  - vient
  - à
  - bout
  - de
  - la
  - Suède
  - et
  - disputera
  - sa
  - première
  - finale
  - Coupe
  - du
  - monde
  - féminine
  - Sam
  - Kerr
  - disponible
  - contre
  - l
  - Angleterre
  - en
  - demi
  - finale
  - Coupe
  - du
  - monde
  - féminine
  - l
  - Espagnole
  - Putellas
  - titulaire
  - contre
  - la
  - Suède
  - en
  - demi
  - finale
  - Coupe
  - du
  - monde
  - féminine
  - Jennifer
  - Hermoso
  - de
  - l
  - expérience
  - et
  - des
  - buts
  - pour
  - la
  - Roja
  - Coupe
  - du
  - monde
  - féminine
  - la
  - Suède
  - mise
  - sur
  - son
  - expérience
  - en
  - demi
  - finale
  - contre
  - l
  - Espagne
  - Football
  - les
  - Bleues
  - déjà
  - tournées
  - vers
  - les
  - JO
  - de
  - Paris
  - Mondial
  - féminin
  - de
  - foot
  - carton
  - d
  - audience
  - pour
  - les
  - Bleues
  - face
  - à
  - l
  - Australie
  - Coupe
  - du
  - monde
  - féminine
  - l
  - Angleterre
  - écarte
  - la
  - surprise
  - colombienne
  - et
  - rejoint
  - l
  - Australie
  - Coupe
  - du
  - monde
  - féminine
  - Le
  - Sommer
  - dégoûté
  - Geyoro
  - en
  - larmes
  - Dali
  - effondrée
  - Les
  - réactions
  - des
  - Bleues
  - Coupe
  - du
  - monde
  - féminine
  - Le
  - destin
  - a
  - choisi
  - l
  - Australie
  - souffle
  - Hervé
  - Renard
  - amer
  - sur
  - le
  - coup
  - de
  - pouce
  - arbitral
  - mais
  - fier
  - des
  - joueuses
  - Coupe
  - du
  - monde
  - féminine
  - Il
  - faut
  - garder
  - la
  - tête
  - haute
  - et
  - penser
  - aux
  - JO
  - lance
  - Hervé
  - Renard
  - après
  - l
  - élimination
  - des
  - Bleues
  - Les
  - notes
  - des
  - Bleues
  - face
  - à
  - l
  - Australie
  - De
  - Almeida
  - rebondit
  - Toletti
  - déçoit
  - Coupe
  - du
  - monde
  - féminine
  - de
  - foot
  - la
  - fin
  - du
  - rêve
  - pour
  - les
  - Bleues
  - éliminées
  - par
  - l
  - Australie
  - aux
  - tirs
  - au
  - but
  - Coupe
  - du
  - monde
  - féminine
  - de
  - foot
  - Australie
  - France
  - le
  - film
  - de
  - l
  - élimination
  - des
  - Bleues
  - Mondial
  - féminin
  - de
  - football
  - l
  - Espagne
  - file
  - en
  - demi
  - finale
  - les
  - Pays
  - Bas
  - éliminés
  - Coupe
  - du
  - monde
  - féminine
  - Lauren
  - James
  - suspendue
  - deux
  - matches
  - après
  - son
  - mauvais
  - geste
  - sur
  - une
  - Nigériane
  - Coupe
  - du
  - monde
  - de
  - foot
  - les
  - Bleues
  - prêtes
  - à
  - l
  - exploit
  - face
  - à
  - l
  - Australie
  - Coupe
  - du
  - monde
  - féminine
  - à
  - quelle
  - heure
  - et
  - sur
  - quelle
  - chaîne
  - aura
  - lieu
  - Australie
  - France
  - Coupe
  - du
  - monde
  - féminine
  - la
  - Japonaise
  - Miyazawa
  - meilleure
  - buteuse
  - après
  - les
  - 8es
  - Coupe
  - du
  - monde
  - féminine
  - Pedros
  - fier
  - après
  - une
  - aventure
  - exceptionnelle
  - avec
  - le
  - Maroc
  - Coupe
  - du
  - monde
  - féminine
  - les
  - Nigérianes
  - réclament
  - le
  - paiement
  - de
  - leurs
  - primes
  - Coupe
  - du
  - monde
  - féminine
  - Selma
  - Bacha
  - touchée
  - à
  - la
  - cheville
  - droite
  - Foot
  - Tout
  - mon
  - amour
  - et
  - mon
  - respect
  - Lauren
  - James
  - s
  - excuse
  - après
  - avoir
  - essuyé
  - ses
  - crampons
  - sur
  - les
  - fesses
  - de
  - son
  - adversaire
  - Coupe
  - du
  - monde
  - féminine
  - On
  - en
  - veut
  - toujours
  - plus
  - promet
  - Renard
  - Les
  - notes
  - des
  - Bleues
  - face
  - au
  - Maroc
  - Diani
  - et
  - Le
  - Sommer
  - brillent
  - De
  - Almeida
  - doute
  - Coupe
  - du
  - monde
  - féminine
  - la
  - France
  - écarte
  - facilement
  - le
  - Maroc
  - et
  - file
  - en
  - quarts
  - Coupe
  - du
  - monde
  - féminine
  - le
  - sélectionneur
  - français
  - de
  - Haïti
  - quitte
  - son
  - poste
  - Coupe
  - du
  - monde
  - féminine
  - la
  - Colombie
  - en
  - quarts
  - pour
  - la
  - première
  - fois
  - de
  - son
  - histoire
  - France
  - Maroc
  - Renard
  - et
  - Le
  - Sommer
  - de
  - retour
  - avec
  - les
  - Bleues
  - Lakrar
  - sur
  - le
  - banc
  - Coupe
  - du
  - monde
  - féminine
  - revivez
  - la
  - démonstration
  - de
  - la
  - France
  - face
  - au
  - Maroc
  - Coupe
  - du
  - monde
  - féminine
  - Un
  - grand
  - soulagement
  - pour
  - Sam
  - Kerr
  - de
  - retour
  - Coupe
  - du
  - monde
  - féminine
  - Trump
  - critique
  - une
  - sélection
  - américaine
  - woke
  - après
  - son
  - élimination
  - Je
  - rêvais
  - d
  - être
  - Zidane
  - ou
  - Ronaldinho
  - les
  - confidences
  - de
  - Wendie
  - Renard
  - capitaine
  - des
  - Bleues
  - Coupe
  - du
  - monde
  - féminine
  - France
  - Maroc
  - pour
  - prendre
  - le
  - quart
  - Coupe
  - du
  - monde
  - féminine
  - l
  - Australie
  - pourrait
  - retrouver
  - la
  - France
  - en
  - quarts
  - après
  - sa
  - victoire
  - contre
  - le
  - Danemark
  - Coupe
  - du
  - monde
  - féminine
  - l
  - Angleterre
  - n
  - a
  - pas
  - fini
  - d
  - impressionner
  - pour
  - Kelly
  - France
  - Maroc
  - Renard
  - veut
  - respecter
  - l
  - adversaire
  - et
  - respecter
  - le
  - huitième
  - de
  - finale
  - Coupe
  - du
  - monde
  - féminine
  - l
  - Angleterre
  - souffre
  - mais
  - se
  - qualifie
  - pour
  - les
  - quarts
  - de
  - finale
  - Coupe
  - du
  - monde
  - féminine
  - France
  - Maroc
  - Sûrement
  - un
  - clin
  - d
  - œil
  - du
  - destin
  - souligne
  - Pedros
  - Coupe
  - du
  - monde
  - féminine
  - Pauline
  - Peyraud
  - Magnin
  - dernier
  - rempart
  - dans
  - le
  - doute
  - Coupe
  - du
  - monde
  - féminine
  - en
  - vidéo
  - le
  - craquage
  - de
  - Lauren
  - James
  - qui
  - marche
  - sur
  - les
  - fesses
  - de
  - son
  - adversaire
  - Coupe
  - du
  - monde
  - féminine
  - les
  - États
  - Unis
  - doubles
  - tenants
  - en
  - titre
  - éliminés
  - en
  - 8es
  - par
  - la
  - Suède
  - Foot
  - la
  - Coupe
  - du
  - monde
  - féminine
  - bat
  - déjà
  - son
  - record
  - historique
  - d
  - affluence
  - Coupe
  - du
  - monde
  - féminine
  - Lakrar
  - touchée
  - et
  - incertaine
  - pour
  - France
  - Maroc
  - Coupe
  - du
  - monde
  - féminine
  - la
  - coach
  - de
  - l
  - Afrique
  - du
  - Sud
  - réclame
  - plus
  - de
  - moyens
  - Coupe
  - du
  - monde
  - féminine
  - Pas
  - le
  - meilleur
  - match
  - des
  - Pays
  - Bas
  - reconnaît
  - le
  - sélectionneur
  - Coupe
  - du
  - monde
  - féminine
  - les
  - Pays
  - Bas
  - rejoignent
  - l
  - Espagne
  - en
  - quarts
  - de
  - finale
  - Coupe
  - du
  - monde
  - féminine
  - qualifié
  - en
  - quarts
  - le
  - Japon
  - confirme
  - son
  - statut
  - Le
  - Maroc
  - et
  - les
  - Lionnes
  - de
  - l
  - Atlas
  - vitrine
  - d
  - un
  - sport
  - africain
  - leader
  - et
  - bâtisseur
  - Coupe
  - du
  - monde
  - féminine
  - pour
  - les
  - États
  - Unis
  - un
  - délicat
  - passage
  - de
  - témoin
  - Coupe
  - du
  - monde
  - féminine
  - Damaris
  - Egurrola
  - a
  - trouvé
  - sa
  - voie
  - Coupe
  - du
  - monde
  - féminine
  - l
  - Espagne
  - surclasse
  - la
  - Suisse
  - et
  - file
  - en
  - quarts
  - pour
  - la
  - première
  - fois
  - France
  - Maroc
  - c
  - est
  - particulier
  - pour
  - moi
  - Renard
  - se
  - languit
  - de
  - retrouver
  - une
  - sélection
  - qu
  - il
  - connaît
  - bien
  - Coupe
  - du
  - monde
  - féminine
  - France
  - Maroc
  - en
  - 8es
  - une
  - surprise
  - pour
  - Eugénie
  - Le
  - Sommer
  - Coupe
  - du
  - monde
  - féminine
  - trois
  - novices
  - et
  - une
  - phase
  - finale
  - plus
  - indécise
  - que
  - jamais
  - Coupe
  - du
  - monde
  - féminine
  - de
  - Reynald
  - Pedros
  - à
  - Ghizlane
  - Chebbak
  - 5
  - choses
  - à
  - savoir
  - sur
  - les
  - Lionnes
  - de
  - l
  - Atlas
  - Coupe
  - du
  - monde
  - féminine
  - face
  - à
  - la
  - Suisse
  - l
  - Espagne
  - a
  - besoin
  - du
  - réveil
  - d
  - Aitana
  - Bonmati
  - Coupe
  - du
  - monde
  - féminine
  - de
  - Fukushima
  - au
  - Mondial
  - la
  - quête
  - de
  - Jun
  - Endo
  - Coupe
  - du
  - monde
  - féminine
  - à
  - quelle
  - heure
  - et
  - sur
  - quelle
  - chaîne
  - aura
  - lieu
  - France
  - Maroc
  - Coupe
  - du
  - monde
  - des
  - Bleues
  - qualifiées
  - ambitieuses
  - mais
  - perfectibles
  - Coupe
  - du
  - monde
  - féminine
  - le
  - Brésil
  - prend
  - la
  - porte
  - la
  - Jamaïque
  - qualifiée
  - Les
  - notes
  - des
  - Bleues
  - face
  - au
  - Panama
  - Diani
  - sort
  - de
  - sa
  - boîte
  - De
  - Almeida
  - passe
  - au
  - travers
  - Coupe
  - du
  - monde
  - féminine
  - en
  - vidéo
  - les
  - six
  - buts
  - des
  - Bleues
  - face
  - au
  - Panama
  - Coupe
  - du
  - monde
  - féminine
  - On
  - rentre
  - dans
  - la
  - vraie
  - compétition
  - les
  - mots
  - de
  - Renard
  - après
  - la
  - qualification
  - des
  - Bleues
  - Coupe
  - du
  - monde
  - les
  - Bleues
  - écrasent
  - le
  - Panama
  - et
  - valident
  - haut
  - la
  - main
  - leur
  - qualification
  - Coupe
  - du
  - monde
  - féminine
  - l
  - Afrique
  - du
  - Sud
  - dans
  - l
  - histoire
  - selon
  - sa
  - sélectionneuse
  - Coupe
  - du
  - monde
  - en
  - vidéo
  - le
  - bijou
  - et
  - les
  - larmes
  - de
  - la
  - Panaméenne
  - Marta
  - Cox
  - face
  - à
  - la
  - France
  - Coupe
  - du
  - monde
  - féminine
  - la
  - Suède
  - et
  - l
  - Afrique
  - du
  - Sud
  - qualifiées
  - Coupe
  - du
  - monde
  - féminine
  - le
  - résumé
  - de
  - Panama
  - France
  - avec
  - un
  - festival
  - de
  - buts
  - et
  - la
  - qualification
  - des
  - Bleues
  - Coupe
  - du
  - monde
  - féminine
  - les
  - Bleues
  - qualifiées
  - et
  - ou
  - premières
  - si
  - Coupe
  - du
  - monde
  - féminine
  - Je
  - suis
  - toujours
  - un
  - peu
  - fou
  - s
  - excuse
  - Hervé
  - Renard
  - Envie
  - de
  - se
  - tuer
  - pour
  - lui
  - comment
  - Hervé
  - Renard
  - a
  - séduit
  - les
  - Bleues
  - Coupe
  - du
  - monde
  - féminine
  - Laurina
  - Fazer
  - la
  - pépite
  - française
  - attend
  - son
  - heure
  - Coupe
  - du
  - monde
  - féminine
  - Becho
  - De
  - Almeida
  - Le
  - Garrec
  - Ces
  - Bleues
  - qui
  - joueront
  - gros
  - face
  - au
  - Panama
  - Coupe
  - du
  - monde
  - féminine
  - pour
  - les
  - Bleues
  - pas
  - l
  - heure
  - de
  - calculer
  - Coupe
  - du
  - monde
  - féminine
  - l
  - Angleterre
  - et
  - le
  - Danemark
  - se
  - qualifient
  - pour
  - les
  - 8es
  - Coupe
  - du
  - monde
  - féminine
  - les
  - États
  - Unis
  - à
  - un
  - poteau
  - du
  - désastre
  - Coupe
  - du
  - monde
  - féminine
  - la
  - star
  - Marta
  - en
  - larmes
  - avant
  - de
  - possibles
  - adieux
  - Coupe
  - du
  - monde
  - féminine
  - le
  - Panama
  - petit
  - poucet
  - du
  - foot
  - latino
  - américain
  - Coupe
  - du
  - monde
  - féminine
  - le
  - Panama
  - veut
  - montrer
  - qu
  - il
  - mérite
  - sa
  - place
  - selon
  - son
  - sélectionneur
  - Coupe
  - du
  - monde
  - féminine
  - Je
  - n
  - avais
  - jamais
  - ressenti
  - ça
  - en
  - sélection
  - assure
  - Kadidiatou
  - Diani
  - Coupe
  - du
  - monde
  - féminine
  - après
  - l
  - élimination
  - les
  - Philippines
  - se
  - séparent
  - de
  - leur
  - sélectionneur
  - Coupe
  - du
  - monde
  - féminine
  - l
  - Australie
  - qualifiée
  - pour
  - les
  - 8es
  - les
  - Championnes
  - olympiques
  - canadiennes
  - éliminées
  - Coupe
  - du
  - monde
  - féminine
  - à
  - quelle
  - heure
  - et
  - sur
  - quelle
  - chaîne
  - aura
  - lieu
  - France
  - Panama
  - Coupe
  - du
  - monde
  - féminine
  - pourquoi
  - il
  - ne
  - faut
  - vraiment
  - pas
  - s
  - enflammer
  - avec
  - les
  - Bleues
  - Coupe
  - du
  - monde
  - féminine
  - la
  - Colombie
  - réussit
  - l
  - exploit
  - contre
  - l
  - Allemagne
  - et
  - se
  - rapproche
  - des
  - huitièmes
  - Coupe
  - du
  - monde
  - féminine
  - 4
  - 3
  - millions
  - de
  - téléspectateurs
  - devant
  - France
  - Brésil
  - Le
  - stade
  - est
  - tout
  - jaune
  - moi
  - ça
  - me
  - stimule
  - le
  - discours
  - puissant
  - de
  - Renard
  - dans
  - le
  - vestiaire
  - des
  - Bleues
  - Coupe
  - du
  - monde
  - Hervé
  - Renard
  - premier
  - entraîneur
  - à
  - remporter
  - un
  - match
  - de
  - Mondial
  - masculin
  - et
  - féminin
  - Coupe
  - du
  - monde
  - féminine
  - la
  - Suisse
  - et
  - la
  - Norvège
  - en
  - 8es
  - Coupe
  - du
  - monde
  - féminine
  - la
  - Marocaine
  - Benzina
  - devient
  - la
  - première
  - joueuse
  - voilée
  - à
  - disputer
  - un
  - Mondial
  - Coupe
  - du
  - monde
  - féminin
  - le
  - Maroc
  - se
  - rassure
  - face
  - à
  - la
  - Corée
  - du
  - Sud
  - Mondial
  - féminin
  - la
  - Jamaïque
  - rattrape
  - la
  - France
  - en
  - tête
  - du
  - groupe
  - F
  - le
  - Panama
  - prend
  - la
  - porte
  - Coupe
  - du
  - monde
  - féminine
  - Un
  - match
  - référence
  - estime
  - Hervé
  - Renard
  - après
  - France
  - Brésil
  - Les
  - notes
  - des
  - Bleues
  - face
  - au
  - Brésil
  - Renard
  - l
  - héroïne
  - Dali
  - à
  - la
  - peine
  - Coupe
  - du
  - monde
  - féminine
  - les
  - Bleues
  - s
  - offrent
  - le
  - Brésil
  - et
  - font
  - un
  - pas
  - vers
  - la
  - qualification
  - Coupe
  - du
  - monde
  - féminine
  - en
  - vidéo
  - les
  - jolis
  - buts
  - des
  - Bleues
  - contre
  - le
  - Brésil
  - Coupe
  - du
  - monde
  - féminine
  - la
  - Suède
  - écrase
  - l
  - Italie
  - et
  - enchaîne
  - Coupe
  - du
  - monde
  - féminine
  - revivez
  - la
  - victoire
  - des
  - Bleues
  - face
  - au
  - Brésil
  - Coupe
  - du
  - monde
  - féminine
  - la
  - Norvégienne
  - Hegerberg
  - à
  - nouveau
  - absente
  - face
  - aux
  - Philippines
  - Coupe
  - du
  - monde
  - féminine
  - Wendie
  - Renard
  - titulaire
  - pour
  - France
  - Brésil
  - Coupe
  - du
  - monde
  - féminine
  - Clara
  - Mateo
  - la
  - tête
  - pensante
  - des
  - Bleues
  - Coupe
  - du
  - monde
  - féminine
  - face
  - au
  - Brésil
  - la
  - peur
  - du
  - vide
  - pour
  - l
  - équipe
  - de
  - France
  - Coupe
  - du
  - monde
  - féminine
  - la
  - Chine
  - bat
  - Haïti
  - dans
  - la
  - controverse
  - Coupe
  - du
  - monde
  - féminine
  - France
  - Brésil
  - un
  - test
  - de
  - haut
  - niveau
  - selon
  - Hervé
  - Renard
  - Coupe
  - du
  - monde
  - féminine
  - l
  - Angleterre
  - bat
  - le
  - Danemark
  - et
  - se
  - rapproche
  - des
  - huitièmes
  - Coupe
  - du
  - monde
  - féminine
  - Le
  - moment
  - est
  - venu
  - de
  - battre
  - la
  - France
  - selon
  - la
  - sélectionneuse
  - du
  - Brésil
  - Coupe
  - du
  - monde
  - féminine
  - Ary
  - Borges
  - dans
  - le
  - sillage
  - de
  - la
  - reine
  - Marta
  - Coupe
  - du
  - monde
  - féminine
  - Selma
  - Bacha
  - le
  - retour
  - express
  - qui
  - fait
  - du
  - bien
  - aux
  - Bleues
  - Coupe
  - du
  - monde
  - féminine
  - la
  - sérénité
  - est
  - totale
  - pour
  - les
  - Bleues
  - selon
  - Jean
  - Michel
  - Aulas
  - Coupe
  - du
  - monde
  - féminine
  - grande
  - première
  - pour
  - le
  - Portugal
  - Coupe
  - du
  - monde
  - féminine
  - l
  - espoir
  - renaît
  - pour
  - Wendie
  - Renard
  - à
  - deux
  - jours
  - de
  - France
  - Brésil
  - Coupe
  - du
  - monde
  - féminine
  - coup
  - d
  - arrêt
  - pour
  - les
  - favorites
  - américaines
  - Coupe
  - du
  - monde
  - féminine
  - l
  - Espagne
  - fonce
  - en
  - huitièmes
  - le
  - Japon
  - aussi
  - Coupe
  - du
  - monde
  - féminine
  - Wendie
  - Renard
  - toujours
  - ménagée
  - à
  - trois
  - jours
  - de
  - France
  - Brésil
  - Coupe
  - du
  - monde
  - féminine
  - carton
  - plein
  - pour
  - le
  - Japon
  - tout
  - proche
  - des
  - huitièmes
  - Coupe
  - du
  - monde
  - féminine
  - Putellas
  - de
  - retour
  - dans
  - le
  - onze
  - titulaire
  - de
  - l
  - Espagne
  - Coupe
  - du
  - monde
  - féminine
  - les
  - Bleues
  - doivent
  - lâcher
  - les
  - chevaux
  - selon
  - Amel
  - Majri
  - Coupe
  - du
  - monde
  - féminine
  - à
  - quelle
  - heure
  - et
  - sur
  - quelle
  - chaîne
  - aura
  - lieu
  - France
  - Brésil
  - Avez
  - vous
  - des
  - homosexuelles
  - dans
  - votre
  - équipe
  - la
  - BBC
  - s
  - excuse
  - après
