
Meta Tags:
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - https://i.f1g.fr/media/_uploaded/87x65_crop/header-covers/lefigaro_cover.png
  - https://i.f1g.fr/media/_uploaded/124x/header-covers/lefigaro_cover.png
  - https://trc.taboola.com/1028379/log/3/unip?en=page_view

Keywords:
  - width
  - device
  - width
  - initial
  - scale
  - 1
  - minimum
  - scale
  - 1
  - Retrouvez
  - toute
  - l
  - actualité
  - de
  - la
  - société
  - française
  - en
  - direct
  - sur
  - Le
  - Figaro
  - fr
  - Actualité
  - actualité
  - France
  - société
  - actualité
  - société
  - société
  - française
  - éducation
  - actualité
  - éducation
  - actualité
  - justice
  - justice
  - faits
  - divers
  - sécurité
  - actualité
  - sécurité
  - immigration
  - violence
  - polémique
  - max
  - snippet
  - 1
  - max
  - image
  - preview
  - large
  - max
  - video
  - preview
  - 1
  - no
  - referrer
  - when
  - downgrade
  - fr
  - playsoft
  - lefigarov3
  - Le
  - Figaro
  - fr
  - https
  - www
  - lefigaro
  - fr
  - actualite
  - france
  - Le
  - Figaro
  - fr
  - 319557427
  - Le
  - Figaro
  - fr
  - https
  - www
  - lefigaro
  - fr
  - actualite
  - france
  - 319557427
  - Le
  - Figaro
  - fr
  - https
  - www
  - lefigaro
  - fr
  - actualite
  - france
  - summary
  - Le_Figaro
  - Le_Figaro
  - Le
  - Figaro
  - France
  - Toute
  - l
  - actualité
  - en
  - France
  - Retrouvez
  - toute
  - l
  - actualité
  - de
  - la
  - société
  - française
  - en
  - direct
  - sur
  - Le
  - Figaro
  - fr
  - https
  - i
  - f1g
  - fr
  - media
  - ext
  - 1200x675_crop
  - static
  - lefigaro
  - fr
  - f1
  - lefigaro
  - metas
  - twitter
  - image
  - png
  - off
  - ffffff
  - browserconfig
  - xml
  - ffffffSociété
  - Rédoine
  - Faïd
  - ne
  - veut
  - pas
  - de
  - pitié
  - nous
  - ne
  - quémandons
  - rien
  - s
  - enflamme
  - la
  - défense
  - du
  - fuyard
  - Karim
  - Benzema
  - influenceur
  - décomplexé
  - d
  - un
  - islam
  - culturel
  - Comment
  - la
  - communauté
  - musulmane
  - bute
  - sur
  - son
  - impuissance
  - contre
  - l
  - islamisme
  - Un
  - projet
  - d
  - attentat
  - déjoué
  - par
  - la
  - DGSI
  - le
  - jeune
  - réseau
  - ciblait
  - des
  - mécréants
  - Guillaume
  - Tabard
  - Poids
  - des
  - images
  - impuissance
  - des
  - mots
  - Manifestations
  - propalestiniennes
  - quand
  - la
  - justice
  - contrarie
  - la
  - Place
  - Beauvau
  - La
  - justice
  - administrative
  - suspend
  - l
  - arrêté
  - d
  - expulsion
  - de
  - la
  - militante
  - palestinienne
  - Mariam
  - Abou
  - Daqqa
  - Un
  - Français
  - d
  - origine
  - tchétchène
  - déchu
  - de
  - sa
  - nationalité
  - par
  - Gérald
  - Darmanin
  - Alertes
  - à
  - la
  - bombe
  - au
  - château
  - de
  - Versailles
  - un
  - homme
  - interpellé
  - et
  - placé
  - en
  - garde
  - à
  - vue
  - Perquisitions
  - dans
  - plusieurs
  - villes
  - expulsion
  - à
  - Cannes
  - La
  - France
  - en
  - alerte
  - rouge
  - contre
  - le
  - terrorisme
  - Deux
  - responsables
  - de
  - la
  - CGT
  - arrêtés
  - pour
  - apologie
  - du
  - terrorisme
  - Allah
  - Akbar
  - place
  - de
  - la
  - République
  - le
  - récit
  - de
  - la
  - manifestation
  - propalestinienne
  - autorisée
  - in
  - extremis
  - à
  - Paris
  - Fausses
  - alertes
  - à
  - la
  - bombe
  - Surveillez
  - vos
  - gamins
  - intime
  - Dupond
  - Moretti
  - aux
  - parents
  - Irvin
  - un
  - centre
  - pour
  - réapprendre
  - la
  - vraie
  - vie
  - Guillaume
  - Tabard
  - Gérald
  - Darmanin
  - un
  - ministre
  - de
  - l
  - Intérieur
  - pas
  - encore
  - craint
  - ou
  - admiré
  - Île
  - de
  - Ré
  - la
  - statue
  - de
  - la
  - vierge
  - devra
  - être
  - déplacée
  - après
  - la
  - décision
  - du
  - Conseil
  - d
  - État
  - Attal
  - veut
  - des
  - mesures
  - pour
  - sortir
  - des
  - écoles
  - les
  - élèves
  - radicalisés
  - Le
  - conflit
  - Israël
  - Hamas
  - à
  - l
  - heure
  - des
  - réseaux
  - sociaux
  - Il
  - faut
  - couper
  - l
  - accès
  - à
  - TikTok
  - ou
  - Instagram
  - aux
  - plus
  - jeunes
  - Le
  - gouvernement
  - en
  - état
  - d
  - alerte
  - face
  - à
  - la
  - menace
  - islamiste
  - Une
  - double
  - peine
  - pour
  - nous
  - à
  - Arras
  - les
  - musulmans
  - prennent
  - leur
  - distance
  - avec
  - le
  - tueur
  - qui
  - n
  - avait
  - rien
  - de
  - commun
  - avec
  - eux
  - L
  - édifiante
  - errance
  - de
  - Walid
  - A
  - squatteur
  - algérien
  - sous
  - OQTF
  - Passe
  - d
  - armes
  - Darmanin
  - Benzema
  - une
  - communication
  - politique
  - à
  - haut
  - risque
  - Allah
  - Akbar
  - place
  - de
  - la
  - République
  - le
  - récit
  - de
  - la
  - manifestation
  - propalestinienne
  - autorisée
  - in
  - extremis
  - à
  - Paris
  - Notre
  - palmarès
  - des
  - villes
  - et
  - villages
  - où
  - il
  - fait
  - bon
  - vivre
  - entre
  - Nîmes
  - et
  - Montpellier
  - Les
  - 10
  - meilleurs
  - restaurants
  - de
  - Paris
  - 17e
  - à
  - moins
  - de
  - 50
  - euros
  - La
  - météo
  - du
  - week
  - end
  - un
  - samedi
  - maussade
  - un
  - dimanche
  - assez
  - beau
  - C
  - est
  - un
  - formidable
  - tremplin
  - le
  - V
  - I
  - E
  - une
  - alternative
  - pour
  - les
  - jeunes
  - qui
  - souhaitent
  - s
  - expatrier
  - au
  - Royaume
  - Uni
  - après
  - le
  - Brexit
  - Ballet
  - de
  - l
  - Opéra
  - de
  - Paris
  - huit
  - jeunes
  - que
  - nous
  - suivons
  - et
  - sur
  - lesquels
  - nous
  - misons
  - Et
  - si
  - votre
  - procrastination
  - cachait
  - une
  - véritable
  - souffrance
  - psychique
  - Place
  - de
  - la
  - République
  - De
  - Je
  - suis
  - Charlie
  - à
  - Allah
  - akbar
  - René
  - Étrillard
  - ancien
  - instituteur
  - J
  - ai
  - formé
  - une
  - génération
  - de
  - futurs
  - enseignants
  - qui
  - n
  - est
  - pas
  - attachée
  - à
  - la
  - laïcité
  - Guerre
  - Israël
  - Hamas
  - comprendre
  - l
  - attaque
  - du
  - Hamas
  - contre
  - Israël
  - grâce
  - aux
  - cartes
  - Guerre
  - Israël
  - Hamas
  - le
  - terrain
  - d
  - une
  - possible
  - offensive
  - terrestre
  - décrypté
  - grâce
  - aux
  - cartes
  - Approuvez
  - vous
  - les
  - décisions
  - de
  - justice
  - autorisant
  - les
  - manifestations
  - propalestiniennes
  - Immobilier
  - comment
  - réagir
  - face
  - à
  - la
  - faillite
  - d
  - un
  - promoteur
  - Israël
  - et
  - Gaza
  - en
  - guerre
  - après
  - une
  - offensive
  - du
  - Hamas
  - Conflit
  - Hamas
  - Israël
  - ce
  - que
  - disent
  - les
  - vidéos
  - de
  - l
  - explosion
  - à
  - proximité
  - de
  - l
  - hôpital
  - de
  - Gaza
  - L
  - ancien
  - ambassadeur
  - de
  - France
  - Claude
  - Martin
  - est
  - l
  - invité
  - de
  - Libre
  - à
  - Vous
  - Denise
  - 84
  - ans
  - Je
  - suis
  - épuisée
  - de
  - me
  - battre
  - depuis
  - des
  - années
  - contre
  - une
  - expropriation
  - injuste
  - Retrouvez
  - les
  - solutions
  - innovantes
  - pour
  - préserver
  - l
  - environnement
  - dans
  - Le
  - Figaro
  - Demain
  - Le
  - Figaro
  - propose
  - un
  - abonnement
  - gratuit
  - à
  - tous
  - les
  - jeunes
  - qui
  - vont
  - passer
  - le
  - bac
  - Les
  - articles
  - préférés
  - des
  - abonnés
  - du
  - Figaro
  - en
  - 2023
  - Raymond
  - Aron
  - ou
  - le
  - goût
  - de
  - la
  - vérité
  - Enquête
  - sur
  - l
  - inconnue
  - de
  - l
  - A10
  - Le
  - Figaro
  - a
  - infiltré
  - un
  - stage
  - d
  - Irène
  - Grosjean
  - la
  - sulfureuse
  - prophétesse
  - du
  - manger
  - cru
  - Affaire
  - Jubillar
  - l
  - enquête
  - du
  - Figaro
  - Mgr
  - Olivier
  - Leborgne
  - évêque
  - d
  - Arras
  - L
  - enceinte
  - d
  - un
  - lycée
  - c
  - est
  - notre
  - société
  - qu
  - on
  - veut
  - atteindre
  - dans
  - son
  - avenir
  - Alertes
  - à
  - la
  - bombe
  - à
  - répétition
  - l
  - État
  - lance
  - la
  - traque
  - aux
  - guignols
  - L
  - attentat
  - à
  - Arras
  - miroir
  - grossissant
  - des
  - failles
  - migratoires
  - En
  - Haute
  - Vienne
  - les
  - fascinants
  - secrets
  - du
  - cratère
  - d
  - astéroïde
  - Immigration
  - asile
  - sans
  - papiers
  - La
  - Cimade
  - un
  - partenaire
  - de
  - l
  - État
  - déterminé
  - à
  - le
  - rendre
  - impuissant
  - Dans
  - la
  - cité
  - de
  - La
  - Rez
  - le
  - sordide
  - quotidien
  - de
  - la
  - famille
  - de
  - Mohammed
  - Mogouchkov
  - l
  - assaillant
  - d
  - Arras
  - Une
  - double
  - peine
  - pour
  - nous
  - à
  - Arras
  - les
  - musulmans
  - prennent
  - leur
  - distance
  - avec
  - le
  - tueur
  - qui
  - n
  - avait
  - rien
  - de
  - commun
  - avec
  - eux
  - Des
  - migrants
  - venus
  - de
  - Lampedusa
  - installent
  - un
  - campement
  - sauvage
  - à
  - Paris
  - Le
  - coût
  - des
  - aides
  - médicales
  - aux
  - clandestins
  - affole
  - les
  - compteurs
  - Nous
  - n
  - avons
  - pas
  - de
  - leçon
  - d
  - antiracisme
  - à
  - recevoir
  - en
  - France
  - Fausses
  - alertes
  - à
  - la
  - bombe
  - que
  - risquent
  - les
  - auteurs
  - des
  - menaces
  - On
  - ne
  - se
  - prépare
  - pas
  - à
  - la
  - possibilité
  - de
  - mourir
  - l
  - inquiétude
  - des
  - futurs
  - professeurs
  - après
  - l
  - assassinat
  - de
  - Dominique
  - Bernard
  - Attentat
  - d
  - Arras
  - dignité
  - et
  - sobriété
  - lors
  - du
  - dernier
  - adieu
  - à
  - Dominique
  - Bernard
  - Attentat
  - d
  - Arras
  - Dominique
  - Bernard
  - nommé
  - chevalier
  - de
  - la
  - Légion
  - d
  - honneur
  - à
  - titre
  - posthume
  - Attentat
  - d
  - Arras
  - Dominique
  - Bernard
  - nommé
  - chevalier
  - de
  - la
  - Légion
  - d
  - honneur
  - à
  - titre
  - posthume
  - En
  - Alsace
  - le
  - conflit
  - entre
  - Israël
  - et
  - le
  - Hamas
  - fissure
  - le
  - consensus
  - interreligieux
  - Agressions
  - insultes
  - menaces
  - de
  - mort
  - les
  - violences
  - sur
  - les
  - inspecteurs
  - du
  - permis
  - explosent
  - Attentat
  - d
  - Arras
  - La
  - mort
  - de
  - Dominique
  - Bernard
  - nous
  - semble
  - ce
  - qu
  - elle
  - est
  - une
  - injustice
  - déclare
  - l
  - évêque
  - Olivier
  - Leborgne
  - Sécurisation
  - des
  - établissements
  - scolaires
  - au
  - delà
  - des
  - postures
  - politiques
  - le
  - nécessaire
  - audit
  - Mogouchkov
  - Merah
  - Kouachi
  - Quand
  - le
  - terrorisme
  - se
  - forge
  - en
  - famille
  - Blocages
  - des
  - sites
  - porno
  - aux
  - mineurs
  - la
  - justice
  - donne
  - raison
  - aux
  - associations
  - Attentat
  - d
  - Arras
  - les
  - obsèques
  - de
  - Dominique
  - Bernard
  - ont
  - lieu
  - ce
  - jeudi
  - Contestations
  - lors
  - des
  - hommages
  - à
  - Dominique
  - Bernard
  - en
  - quoi
  - consistent
  - les
  - exclusions
  - immédiates
  - évoquées
  - par
  - Attal
  - L
  - entourage
  - de
  - Gérald
  - Darmanin
  - pointe
  - la
  - lente
  - dérive
  - de
  - Karim
  - Benzema
  - vers
  - un
  - islam
  - dur
  - Au
  - mois
  - d
  - octobre
  - 1000
  - nouvelles
  - places
  - de
  - prison
  - ouvrent
  - en
  - France
  - Johanna
  - Rozenblum
  - le
  - goût
  - des
  - autres
  - Hommage
  - aux
  - professeurs
  - tués
  - au
  - moins
  - 357
  - incidents
  - recensés
  - par
  - le
  - ministère
  - de
  - l
  - Éducation
  - nationale
  - Notre
  - palmarès
  - des
  - villes
  - et
  - villages
  - où
  - il
  - fait
  - bon
  - vivre
  - entre
  - Nîmes
  - et
  - Montpellier
  - Intérieur
  - Darmanin
  - défend
  - un
  - budget
  - 2024
  - en
  - hausse
  - d
  - un
  - milliard
  - par
  - rapport
  - à
  - 2023
  - Proxénétisme
  - esclavage
  - moderne
  - mendicité
  - forcée
  - La
  - traite
  - d
  - êtres
  - humains
  - sévit
  - toujours
  - plus
  - en
  - France
  - Pourquoi
  - soutenir
  - le
  - Hamas
  - est
  - passible
  - de
  - poursuites
  - judiciaires
  - pour
  - apologie
  - du
  - terrorisme
  - Procès
  - 22
  - ans
  - de
  - prison
  - requis
  - contre
  - Rédoine
  - Faïd
  - pour
  - une
  - évasion
  - spectaculaire
  - en
  - famille
  - L
  - ignorance
  - le
  - préoccupait
  - la
  - dernière
  - conversation
  - de
  - Dominique
  - Bernard
  - quelques
  - minutes
  - avant
  - de
  - mourir
  - dans
  - l
  - attaque
  - d
  - Arras
  - Mal
  - être
  - paysan
  - l
  - humanisation
  - des
  - contrôles
  - en
  - jeu

Keyword Density:
  width: 0.0
  device: 0.0
  initial: 0.0
  scale: 0.0
  1: 0.0848536274925753
  minimum: 0.0
  Retrouvez: 0.0
  toute: 0.04242681374628765
  l: 0.0
  actualité: 0.0
  de: 0.0
  la: 0.0
  société: 0.04242681374628765
  française: 0.1697072549851506
  en: 0.0
  direct: 0.0
  sur: 0.0
  Le: 0.0
  Figaro: 1.230377598642342
  fr: 0.0
  Actualité: 0.0
  France: 0.5091217649554518
  éducation: 0.12728044123886295
  justice: 0.42426813746287656
  faits: 0.12728044123886295
  divers: 0.0
  sécurité: 0.12728044123886295
  immigration: 0.04242681374628765
  violence: 0.0
  polémique: 0.0
  max: 0.0
  snippet: 0.0
  image: 0.0
  preview: 0.0
  large: 0.0
  video: 0.0
  no: 0.0
  referrer: 0.0
  when: 0.0
  downgrade: 0.0
  playsoft: 0.0
  lefigarov3: 0.0
  https: 0.0
  www: 0.0
  lefigaro: 0.0
  actualite: 0.0
  france: 0.5091217649554518
  319557427: 0.0
  summary: 0.0
  Le_Figaro: 0.0
  Toute: 0.04242681374628765
  i: 0.0
  f1g: 0.0
  media: 0.0
  ext: 0.0
  1200x675_crop: 0.0
  static: 0.0
  f1: 0.0
  metas: 0.0
  twitter: 0.0
  png: 0.0
  off: 0.0
  ffffff: 0.0
  browserconfig: 0.0
  xml: 0.0
  ffffffSociété: 0.0
  Rédoine: 0.0848536274925753
  Faïd: 0.0848536274925753
  ne: 0.0
  veut: 0.1697072549851506
  pas: 0.0
  pitié: 0.04242681374628765
  nous: 0.0
  quémandons: 0.04242681374628765
  rien: 0.1697072549851506
  s: 0.0
  enflamme: 0.04242681374628765
  défense: 0.0848536274925753
  du: 0.0
  fuyard: 0.0
  Karim: 0.0848536274925753
  Benzema: 0.12728044123886295
  influenceur: 0.04242681374628765
  décomplexé: 0.04242681374628765
  d: 0.0
  un: 0.0
  islam: 0.12728044123886295
  culturel: 0.0
  Comment: 0.0848536274925753
  communauté: 0.04242681374628765
  musulmane: 0.04242681374628765
  bute: 0.04242681374628765
  son: 0.0
  impuissance: 0.0848536274925753
  contre: 0.42426813746287656
  islamisme: 0.04242681374628765
  Un: 0.0
  projet: 0.0848536274925753
  attentat: 0.12728044123886295
  déjoué: 0.0848536274925753
  par: 0.0
  DGSI: 0.0848536274925753
  le: 0.0
  jeune: 0.1697072549851506
  réseau: 0.0848536274925753
  ciblait: 0.0848536274925753
  des: 0.0
  mécréants: 0.0848536274925753
  Guillaume: 0.0
  Tabard: 0.0848536274925753
  Poids: 0.04242681374628765
  images: 0.04242681374628765
  mots: 0.04242681374628765
  Manifestations: 0.1697072549851506
  propalestiniennes: 0.0848536274925753
  quand: 0.0848536274925753
  contrarie: 0.04242681374628765
  Place: 0.21213406873143828
  Beauvau: 0.04242681374628765
  La: 0.0
  administrative: 0.12728044123886295
  suspend: 0.0848536274925753
  arrêté: 0.04242681374628765
  expulsion: 0.12728044123886295
  militante: 0.12728044123886295
  palestinienne: 0.0848536274925753
  Mariam: 0.0848536274925753
  Abou: 0.12728044123886295
  Daqqa: 0.04242681374628765
  Français: 0.2969876962240136
  origine: 0.0
  tchétchène: 0.0848536274925753
  déchu: 0.0848536274925753
  sa: 0.0
  nationalité: 0.0848536274925753
  Gérald: 0.3394145099703012
  Darmanin: 0.2969876962240136
  Alertes: 0.2969876962240136
  à: 0.0
  bombe: 0.2969876962240136
  au: 0.0
  château: 0.04242681374628765
  Versailles: 0.04242681374628765
  homme: 0.21213406873143828
  interpellé: 0.04242681374628765
  et: 0.0
  placé: 0.04242681374628765
  garde: 0.12728044123886295
  vue: 0.04242681374628765
  Perquisitions: 0.0
  dans: 0.0
  plusieurs: 0.1697072549851506
  villes: 0.21213406873143828
  Cannes: 0.12728044123886295
  alerte: 0.1697072549851506
  rouge: 0.12728044123886295
  terrorisme: 0.1697072549851506
  Deux: 0.1697072549851506
  responsables: 0.04242681374628765
  CGT: 0.0848536274925753
  arrêtés: 0.04242681374628765
  pour: 0.0
  apologie: 0.0848536274925753
  Allah: 0.12728044123886295
  Akbar: 0.12728044123886295
  place: 0.21213406873143828
  République: 0.21213406873143828
  récit: 0.0848536274925753
  manifestation: 0.0848536274925753
  propalestinienne: 0.0848536274925753
  autorisée: 0.0848536274925753
  in: 0.0848536274925753
  extremis: 0.0848536274925753
  Paris: 0.1697072549851506
  Fausses: 0.0848536274925753
  alertes: 0.2969876962240136
  Surveillez: 0.04242681374628765
  vos: 0.0
  gamins: 0.04242681374628765
  intime: 0.04242681374628765
  Dupond: 0.0
  Moretti: 0.0
  aux: 0.0
  parents: 0.0
  Irvin: 0.04242681374628765
  centre: 0.0848536274925753
  réapprendre: 0.04242681374628765
  vraie: 0.04242681374628765
  vie: 0.0848536274925753
  ministre: 0.2969876962240136
  Intérieur: 0.0848536274925753
  encore: 0.04242681374628765
  craint: 0.04242681374628765
  ou: 0.0
  admiré: 0.04242681374628765
  Île: 0.0
  Ré: 0.04242681374628765
  statue: 0.0848536274925753
  vierge: 0.04242681374628765
  devra: 0.0848536274925753
  être: 0.2969876962240136
  déplacée: 0.0848536274925753
  après: 0.5515485787017396
  décision: 0.12728044123886295
  Conseil: 0.12728044123886295
  État: 0.3818413237165889
  Attal: 0.12728044123886295
  mesures: 0.0848536274925753
  sortir: 0.04242681374628765
  écoles: 0.12728044123886295
  les: 0.0
  élèves: 0.0848536274925753
  radicalisés: 0.0
  conflit: 0.12728044123886295
  Israël: 0.1697072549851506
  Hamas: 0.1697072549851506
  heure: 0.0848536274925753
  réseaux: 0.0848536274925753
  sociaux: 0.04242681374628765
  Il: 0.0
  faut: 0.0848536274925753
  couper: 0.04242681374628765
  accès: 0.04242681374628765
  TikTok: 0.04242681374628765
  Instagram: 0.04242681374628765
  plus: 0.42426813746287656
  jeunes: 0.2969876962240136
  gouvernement: 0.1697072549851506
  état: 0.3818413237165889
  face: 0.2969876962240136
  menace: 0.0848536274925753
  islamiste: 0.1697072549851506
  Une: 0.0
  double: 0.0848536274925753
  peine: 0.0848536274925753
  Arras: 0.6788290199406024
  musulmans: 0.2545608824777259
  prennent: 0.0848536274925753
  leur: 0.0
  distance: 0.0848536274925753
  avec: 0.0
  tueur: 0.0848536274925753
  qui: 0.0
  n: 0.0
  avait: 0.0
  commun: 0.0848536274925753
  eux: 0.0
  L: 0.0
  édifiante: 0.04242681374628765
  errance: 0.04242681374628765
  Walid: 0.04242681374628765
  A: 1.0606703436571912
  squatteur: 0.04242681374628765
  algérien: 0.04242681374628765
  sous: 0.0848536274925753
  OQTF: 0.0
  Passe: 0.04242681374628765
  armes: 0.04242681374628765
  une: 0.0
  communication: 0.04242681374628765
  politique: 0.0848536274925753
  haut: 0.04242681374628765
  risque: 0.0848536274925753
  Notre: 0.0
  palmarès: 0.0848536274925753
  villages: 0.12728044123886295
  où: 0.1697072549851506
  il: 0.0
  fait: 0.1697072549851506
  bon: 0.0848536274925753
  vivre: 0.0848536274925753
  entre: 0.3818413237165889
  Nîmes: 0.0848536274925753
  Montpellier: 0.0
  Les: 0.0
  10: 0.0848536274925753
  meilleurs: 0.04242681374628765
  restaurants: 0.04242681374628765
  17e: 0.04242681374628765
  moins: 0.1697072549851506
  50: 0.04242681374628765
  euros: 0.0848536274925753
  météo: 0.04242681374628765
  week: 0.0
  end: 0.0
  samedi: 0.04242681374628765
  maussade: 0.04242681374628765
  dimanche: 0.12728044123886295
  assez: 0.04242681374628765
  beau: 0.0
  C: 0.0
  est: 0.0
  formidable: 0.04242681374628765
  tremplin: 0.04242681374628765
  V: 0.0
  I: 0.0
  E: 0.0
  alternative: 0.04242681374628765
  souhaitent: 0.04242681374628765
  expatrier: 0.0
  Royaume: 0.0
  Uni: 0.0
  Brexit: 0.0
  Ballet: 0.0
  Opéra: 0.04242681374628765
  huit: 0.04242681374628765
  que: 0.0
  suivons: 0.04242681374628765
  lesquels: 0.04242681374628765
  misons: 0.0
  Et: 0.0
  si: 0.04242681374628765
  votre: 0.0
  procrastination: 0.04242681374628765
  cachait: 0.04242681374628765
  véritable: 0.04242681374628765
  souffrance: 0.04242681374628765
  psychique: 0.04242681374628765
  De: 0.0
  Je: 0.0
  suis: 0.0
  Charlie: 0.0848536274925753
  akbar: 0.12728044123886295
  René: 0.0
  Étrillard: 0.04242681374628765
  ancien: 0.12728044123886295
  instituteur: 0.04242681374628765
  J: 0.0
  ai: 0.0
  formé: 0.04242681374628765
  génération: 0.04242681374628765
  futurs: 0.0848536274925753
  enseignants: 0.0848536274925753
  attachée: 0.04242681374628765
  laïcité: 0.04242681374628765
  Guerre: 0.04242681374628765
  comprendre: 0.04242681374628765
  attaque: 0.12728044123886295
  grâce: 0.0848536274925753
  cartes: 0.0
  terrain: 0.0848536274925753
  possible: 0.04242681374628765
  offensive: 0.0848536274925753
  terrestre: 0.04242681374628765
  décrypté: 0.04242681374628765
  Approuvez: 0.0
  vous: 0.0
  décisions: 0.0848536274925753
  autorisant: 0.04242681374628765
  manifestations: 0.1697072549851506
  Immobilier: 0.04242681374628765
  comment: 0.0848536274925753
  réagir: 0.04242681374628765
  faillite: 0.04242681374628765
  promoteur: 0.04242681374628765
  Gaza: 0.04242681374628765
  guerre: 0.04242681374628765
  Conflit: 0.12728044123886295
  ce: 0.0
  disent: 0.04242681374628765
  vidéos: 0.0848536274925753
  explosion: 0.04242681374628765
  proximité: 0.04242681374628765
  hôpital: 0.04242681374628765
  ambassadeur: 0.04242681374628765
  Claude: 0.04242681374628765
  Martin: 0.04242681374628765
  invité: 0.0
  Libre: 0.04242681374628765
  Vous: 0.0
  Denise: 0.0
  84: 0.04242681374628765
  ans: 0.2545608824777259
  épuisée: 0.04242681374628765
  me: 0.0
  battre: 0.04242681374628765
  depuis: 0.12728044123886295
  années: 0.04242681374628765
  expropriation: 0.04242681374628765
  injuste: 0.0848536274925753
  solutions: 0.04242681374628765
  innovantes: 0.04242681374628765
  préserver: 0.04242681374628765
  environnement: 0.04242681374628765
  Demain: 0.0
  propose: 0.0848536274925753
  abonnement: 0.04242681374628765
  gratuit: 0.04242681374628765
  tous: 0.3394145099703012
  vont: 0.04242681374628765
  passer: 0.04242681374628765
  bac: 0.0
  articles: 0.12728044123886295
  préférés: 0.0848536274925753
  abonnés: 0.04242681374628765
  2023: 0.0
  Raymond: 0.0
  Aron: 0.04242681374628765
  goût: 0.0848536274925753
  vérité: 0.0
  Enquête: 0.0848536274925753
  inconnue: 0.0
  A10: 0.0
  a: 1.0606703436571912
  infiltré: 0.04242681374628765
  stage: 0.04242681374628765
  Irène: 0.0
  Grosjean: 0.04242681374628765
  sulfureuse: 0.04242681374628765
  prophétesse: 0.04242681374628765
  manger: 0.04242681374628765
  cru: 0.0
  Affaire: 0.0
  Jubillar: 0.04242681374628765
  enquête: 0.0848536274925753
  Mgr: 0.0
  Olivier: 0.04242681374628765
  Leborgne: 0.04242681374628765
  évêque: 0.0848536274925753
  enceinte: 0.04242681374628765
  lycée: 0.04242681374628765
  c: 0.0
  notre: 0.0
  qu: 0.0
  on: 0.0
  atteindre: 0.04242681374628765
  avenir: 0.04242681374628765
  répétition: 0.04242681374628765
  lance: 0.04242681374628765
  traque: 0.04242681374628765
  guignols: 0.04242681374628765
  miroir: 0.04242681374628765
  grossissant: 0.04242681374628765
  failles: 0.0848536274925753
  migratoires: 0.0
  En: 0.0
  Haute: 0.0848536274925753
  Vienne: 0.0
  fascinants: 0.04242681374628765
  secrets: 0.04242681374628765
  cratère: 0.04242681374628765
  astéroïde: 0.0
  Immigration: 0.04242681374628765
  asile: 0.0848536274925753
  sans: 0.12728044123886295
  papiers: 0.0
  Cimade: 0.04242681374628765
  partenaire: 0.04242681374628765
  déterminé: 0.04242681374628765
  rendre: 0.04242681374628765
  impuissant: 0.0
  Dans: 0.0
  cité: 0.0848536274925753
  Rez: 0.04242681374628765
  sordide: 0.04242681374628765
  quotidien: 0.04242681374628765
  famille: 0.0848536274925753
  Mohammed: 0.0848536274925753
  Mogouchkov: 0.0848536274925753
  assaillant: 0.0848536274925753
  Des: 0.0
  migrants: 0.0848536274925753
  venus: 0.04242681374628765
  Lampedusa: 0.04242681374628765
  installent: 0.04242681374628765
  campement: 0.04242681374628765
  sauvage: 0.04242681374628765
  coût: 0.04242681374628765
  aides: 0.04242681374628765
  médicales: 0.04242681374628765
  clandestins: 0.0848536274925753
  affole: 0.04242681374628765
  compteurs: 0.04242681374628765
  Nous: 0.0
  avons: 0.0
  leçon: 0.0848536274925753
  antiracisme: 0.04242681374628765
  recevoir: 0.04242681374628765
  risquent: 0.04242681374628765
  auteurs: 0.12728044123886295
  menaces: 0.12728044123886295
  On: 0.0
  se: 0.0
  prépare: 0.04242681374628765
  possibilité: 0.04242681374628765
  mourir: 0.0848536274925753
  inquiétude: 0.04242681374628765
  professeurs: 0.12728044123886295
  assassinat: 0.0
  Dominique: 0.5515485787017396
  Bernard: 0.42426813746287656
  Attentat: 0.12728044123886295
  dignité: 0.04242681374628765
  sobriété: 0.04242681374628765
  lors: 0.21213406873143828
  dernier: 0.12728044123886295
  adieu: 0.04242681374628765
  nommé: 0.12728044123886295
  chevalier: 0.12728044123886295
  Légion: 0.1697072549851506
  honneur: 0.0848536274925753
  titre: 0.0848536274925753
  posthume: 0.0
  Alsace: 0.04242681374628765
  fissure: 0.04242681374628765
  consensus: 0.04242681374628765
  interreligieux: 0.0
  Agressions: 0.04242681374628765
  insultes: 0.04242681374628765
  mort: 0.12728044123886295
  violences: 0.04242681374628765
  inspecteurs: 0.04242681374628765
  permis: 0.04242681374628765
